text,departure,destination
Partir de Vigeville pour Sainte-Florine.,Vigeville,Sainte-Florine
Je voudrais me rendre à Marbaix depuis Wavrille.,Wavrille,Marbaix
Partir de Cornillon-sur-l'Oule pour Bézouotte.,Cornillon-sur-l'Oule,Bézouotte
Partir de La Chapelle-en-Vercors pour Larnat.,La Chapelle-en-Vercors,Larnat
Je souhaite voyager de Arlos vers Le Meillard.,Arlos,Le Meillard
Partir de Blesle pour Besse.,Blesle,Besse
Voyager de Cormes à Colroy-la-Roche est prévu.,Cormes,Colroy-la-Roche
Je veux aller de Saint-Pierre-de-l'Isle à Les Moussières.,Saint-Pierre-de-l'Isle,Les Moussières
Je souhaite voyager de Les Herbiers vers Comines.,Les Herbiers,Comines
Je veux aller de Munchhouse à Levoncourt.,Munchhouse,Levoncourt
Je voudrais me rendre à Ueberstrass depuis Cloué.,Cloué,Ueberstrass
Je veux aller de Albon-d'Ardèche à Saint-Geours-de-Maremne.,Albon-d'Ardèche,Saint-Geours-de-Maremne
Je veux aller de Taulé à La Bazouge-des-Alleux.,Taulé,La Bazouge-des-Alleux
Partir de Brutelles pour Quéant.,Brutelles,Quéant
Partir de Vaas pour Auxelles-Bas.,Vaas,Auxelles-Bas
Je voudrais me rendre à Les Damps depuis Le Pin.,Le Pin,Les Damps
Voyager de Saint-Folquin à Saint-Silvain-Bellegarde est prévu.,Saint-Folquin,Saint-Silvain-Bellegarde
Prévois un trajet de Isle-Aumont à Allonnes.,Isle-Aumont,Allonnes
Je vais me déplacer de Verneuil-sous-Coucy à Eywiller.,Verneuil-sous-Coucy,Eywiller
Voyager de Laprugne à Asnelles est prévu.,Laprugne,Asnelles
Partir de Le Fleix pour Choisey.,Le Fleix,Choisey
Prévois un trajet de Brioude à Dagny-Lambercy.,Brioude,Dagny-Lambercy
Partir de Plan-de-Baix pour Saint-Just-de-Claix.,Plan-de-Baix,Saint-Just-de-Claix
Partir de Vieillevigne pour La Jemaye-Ponteyraud.,Vieillevigne,La Jemaye-Ponteyraud
Je dois aller de Peyrignac à Arenthon.,Peyrignac,Arenthon
Voyager de Saint-Vincent-de-Pertignas à Tomblaine est prévu.,Saint-Vincent-de-Pertignas,Tomblaine
Voyager de Villeneuve à Vaison-la-Romaine est prévu.,Villeneuve,Vaison-la-Romaine
Je voudrais me rendre à Charenton-le-Pont depuis Saint-Marien.,Saint-Marien,Charenton-le-Pont
Partir de Pouldreuzic pour Trayes.,Pouldreuzic,Trayes
Voyager de Montigny à Mesnil-Sellières est prévu.,Montigny,Mesnil-Sellières
Partir de Bréhand pour Steinbach.,Bréhand,Steinbach
Je voudrais me rendre à Bédeille depuis Solaro.,Solaro,Bédeille
Je voudrais me rendre à Véronne depuis Saint-Gourgon.,Saint-Gourgon,Véronne
Je voudrais me rendre à Sigournais depuis Béthencourt.,Béthencourt,Sigournais
Je veux aller de Aubertin à Comps.,Aubertin,Comps
Je vais me déplacer de Val de Livre à Huillé-Lézigné.,Val de Livre,Huillé-Lézigné
Je vais me déplacer de Charentonnay à Valavoire.,Charentonnay,Valavoire
Prévois un trajet de Saint-Ganton à Montigny.,Saint-Ganton,Montigny
Je veux aller de Thaon à Casteljaloux.,Thaon,Casteljaloux
Prévois un trajet de Montbrun-Bocage à Bonnevaux.,Montbrun-Bocage,Bonnevaux
Je vais me déplacer de Lapège à La Saussaye.,Lapège,La Saussaye
Partir de Laizy pour Saint-Geniès-de-Fontedit.,Laizy,Saint-Geniès-de-Fontedit
Je dois aller de Bonac-Irazein à Bessay-sur-Allier.,Bonac-Irazein,Bessay-sur-Allier
Je voudrais me rendre à Pournoy-la-Grasse depuis Neuviller-sur-Moselle.,Neuviller-sur-Moselle,Pournoy-la-Grasse
Prévois un trajet de Gondrecourt-le-Château à Savonnières-devant-Bar.,Gondrecourt-le-Château,Savonnières-devant-Bar
Je dois aller de Barrettali à Marsais.,Barrettali,Marsais
Partir de Barisis-aux-Bois pour Villedieu-lès-Bailleul.,Barisis-aux-Bois,Villedieu-lès-Bailleul
Je veux aller de Marcollin à Dissay.,Marcollin,Dissay
Je souhaite voyager de Rosnay vers Oytier-Saint-Oblas.,Rosnay,Oytier-Saint-Oblas
Je voudrais me rendre à Vitrai-sous-Laigle depuis La Gaubretière.,La Gaubretière,Vitrai-sous-Laigle
Prévois un trajet de Jarnages à Vic-de-Chassenay.,Jarnages,Vic-de-Chassenay
Voyager de Bezonvaux à Villers-la-Faye est prévu.,Bezonvaux,Villers-la-Faye
Voyager de Temple-Laguyon à Domène est prévu.,Temple-Laguyon,Domène
Partir de Caudiès-de-Conflent pour Le Mémont.,Caudiès-de-Conflent,Le Mémont
Je souhaite voyager de Duras vers Saint-Paul-de-Tartas.,Duras,Saint-Paul-de-Tartas
Prévois un trajet de Lanfroicourt à Montferrand-le-Château.,Lanfroicourt,Montferrand-le-Château
Prévois un trajet de Mazoires à Peyriac-de-Mer.,Mazoires,Peyriac-de-Mer
Je souhaite voyager de Pajay vers Le Chalange.,Pajay,Le Chalange
Je veux aller de Batilly-en-Puisaye à Gommegnies.,Batilly-en-Puisaye,Gommegnies
Je voudrais me rendre à Saint-Pierre-la-Bourlhonne depuis Saint-Couat-du-Razès.,Saint-Couat-du-Razès,Saint-Pierre-la-Bourlhonne
Je voudrais me rendre à Villebout depuis Murs.,Murs,Villebout
Prévois un trajet de Autrécourt-sur-Aire à Plerguer.,Autrécourt-sur-Aire,Plerguer
Prévois un trajet de Viuz-la-Chiésaz à Bazancourt.,Viuz-la-Chiésaz,Bazancourt
Je souhaite voyager de Semondans vers Paissy.,Semondans,Paissy
Je vais me déplacer de Rully à Ouroux-sur-Saône.,Rully,Ouroux-sur-Saône
Prévois un trajet de Cazalis à Alex.,Cazalis,Alex
Je souhaite voyager de Lamoura vers Monchaux-sur-Écaillon.,Lamoura,Monchaux-sur-Écaillon
Je vais me déplacer de Serqueux à Étampes-sur-Marne.,Serqueux,Étampes-sur-Marne
Je veux aller de Thiennes à Val-du-Faby.,Thiennes,Val-du-Faby
Je souhaite voyager de Void-Vacon vers Lalande-de-Pomerol.,Void-Vacon,Lalande-de-Pomerol
Je vais me déplacer de Plainfaing à Rodern.,Plainfaing,Rodern
Je vais me déplacer de Bry-sur-Marne à Vogelgrun.,Bry-sur-Marne,Vogelgrun
Je voudrais me rendre à Pougy depuis La Mazière-aux-Bons-Hommes.,La Mazière-aux-Bons-Hommes,Pougy
Je voudrais me rendre à Le Brévedent depuis Bantouzelle.,Bantouzelle,Le Brévedent
Je voudrais me rendre à Mackwiller depuis Saint-Martin-le-Nœud.,Saint-Martin-le-Nœud,Mackwiller
Je voudrais me rendre à Loupfougères depuis Aibes.,Aibes,Loupfougères
Je voudrais me rendre à Villacerf depuis Loches.,Loches,Villacerf
Je vais me déplacer de Ville-Langy à Bargny.,Ville-Langy,Bargny
Je souhaite voyager de Huilliécourt vers Biencourt-sur-Orge.,Huilliécourt,Biencourt-sur-Orge
Je veux aller de Meistratzheim à Guichen.,Meistratzheim,Guichen
Je souhaite voyager de Avrigney-Virey vers Saint-Rémy-de-Blot.,Avrigney-Virey,Saint-Rémy-de-Blot
Je veux aller de Saint-Prix à Camiran.,Saint-Prix,Camiran
Je souhaite voyager de Dorat vers Grundviller.,Dorat,Grundviller
Je veux aller de Ézy-sur-Eure à Salornay-sur-Guye.,Ézy-sur-Eure,Salornay-sur-Guye
Voyager de Saint-Éloi à Mayronnes est prévu.,Saint-Éloi,Mayronnes
Partir de Allier pour Le Thillay.,Allier,Le Thillay
Partir de Rainvillers pour Viella.,Rainvillers,Viella
Partir de Méneslies pour Sury-en-Vaux.,Méneslies,Sury-en-Vaux
Prévois un trajet de Dortan à Dommartin-le-Franc.,Dortan,Dommartin-le-Franc
Voyager de Huriel à Bouillonville est prévu.,Huriel,Bouillonville
Prévois un trajet de Vogüé à Rouilly.,Vogüé,Rouilly
Je veux aller de Marquay à Salazac.,Marquay,Salazac
Je vais me déplacer de Fourches à Salles.,Fourches,Salles
Je veux aller de Saint-Waast à Marsac.,Saint-Waast,Marsac
Je veux aller de Saint-Pierre-Canivet à Mézilles.,Saint-Pierre-Canivet,Mézilles
Voyager de Juvrecourt à Sillé-le-Guillaume est prévu.,Juvrecourt,Sillé-le-Guillaume
Je voudrais me rendre à Escot depuis La Capelle-Bonance.,La Capelle-Bonance,Escot
Je voudrais me rendre à Ercé-près-Liffré depuis Lestards.,Lestards,Ercé-près-Liffré
Je souhaite voyager de Amagney vers Guyonvelle.,Amagney,Guyonvelle
Prévois un trajet de Nitry à Le Lion-d'Angers.,Nitry,Le Lion-d'Angers
Prévois un trajet de Hénin-sur-Cojeul à Artas.,Hénin-sur-Cojeul,Artas
Je voudrais me rendre à Montireau depuis Riverie.,Riverie,Montireau
Je souhaite voyager de Parfondeval vers Riville.,Parfondeval,Riville
Je souhaite voyager de Pressagny-l'Orgueilleux vers Alban.,Pressagny-l'Orgueilleux,Alban
Je souhaite voyager de Lalinde vers Dossenheim-Kochersberg.,Lalinde,Dossenheim-Kochersberg
Je voudrais me rendre à Salvezines depuis Gaujac.,Gaujac,Salvezines
Je dois aller de Saint-Aubin-sur-Gaillon à Presle.,Saint-Aubin-sur-Gaillon,Presle
Je dois aller de La Chaussée-sur-Marne à Gresswiller.,La Chaussée-sur-Marne,Gresswiller
Je vais me déplacer de Omerville à Phalsbourg.,Omerville,Phalsbourg
Je souhaite voyager de Jours-lès-Baigneux vers Fénétrange.,Jours-lès-Baigneux,Fénétrange
Prévois un trajet de Celles-sur-Plaine à Peyruis.,Celles-sur-Plaine,Peyruis
Je souhaite voyager de Urbès vers Vaupoisson.,Urbès,Vaupoisson
Prévois un trajet de Janaillat à Bulles.,Janaillat,Bulles
Je dois aller de Thonne-les-Près à Rambluzin-et-Benoite-Vaux.,Thonne-les-Près,Rambluzin-et-Benoite-Vaux
Voyager de Ferrières-les-Bois à Fleurines est prévu.,Ferrières-les-Bois,Fleurines
Partir de Cliousclat pour Estevelles.,Cliousclat,Estevelles
Je vais me déplacer de Pleumeleuc à Montaud.,Pleumeleuc,Montaud
Prévois un trajet de Draché à Sassierges-Saint-Germain.,Draché,Sassierges-Saint-Germain
Je souhaite voyager de Saint-Jacques-en-Valgodemard vers Trith-Saint-Léger.,Saint-Jacques-en-Valgodemard,Trith-Saint-Léger
Je dois aller de Comprégnac à Astaillac.,Comprégnac,Astaillac
Partir de Veauce pour Saint-Pern.,Veauce,Saint-Pern
Je dois aller de Québriac à Chalancon.,Québriac,Chalancon
Je voudrais me rendre à Sourdeval depuis Vieille-Brioude.,Vieille-Brioude,Sourdeval
Je dois aller de Saint-Saturnin à Gas.,Saint-Saturnin,Gas
Je voudrais me rendre à Bonlier depuis Irai.,Irai,Bonlier
Je dois aller de La Motte-Ternant à Villotte-devant-Louppy.,La Motte-Ternant,Villotte-devant-Louppy
Je souhaite voyager de Kuntzig vers Villeneuve-sur-Conie.,Kuntzig,Villeneuve-sur-Conie
Je souhaite voyager de Saint-Martial-de-Vitaterne vers Marcillac-la-Croisille.,Saint-Martial-de-Vitaterne,Marcillac-la-Croisille
Je veux aller de Cambron à Lintot-les-Bois.,Cambron,Lintot-les-Bois
Je souhaite voyager de Péron vers Bignicourt-sur-Marne.,Péron,Bignicourt-sur-Marne
Je souhaite voyager de Floringhem vers Sénezergues.,Floringhem,Sénezergues
Je voudrais me rendre à Burnand depuis Conchy-sur-Canche.,Conchy-sur-Canche,Burnand
Je vais me déplacer de Bavelincourt à Remilly-Aillicourt.,Bavelincourt,Remilly-Aillicourt
Prévois un trajet de Vouneuil-sous-Biard à Sacierges-Saint-Martin.,Vouneuil-sous-Biard,Sacierges-Saint-Martin
Je souhaite voyager de Ambleville vers Bazancourt.,Ambleville,Bazancourt
Je vais me déplacer de Levernois à Lignan-de-Bazas.,Levernois,Lignan-de-Bazas
Je voudrais me rendre à Sainte-Marie-de-Vaux depuis Bornambusc.,Bornambusc,Sainte-Marie-de-Vaux
Voyager de Drap à Dernancourt est prévu.,Drap,Dernancourt
Je veux aller de Rieux-en-Val à Laventie.,Rieux-en-Val,Laventie
Voyager de Vého à Barjouville est prévu.,Vého,Barjouville
Je veux aller de Brecé à Montceau-et-Écharnant.,Brecé,Montceau-et-Écharnant
Voyager de Montgaillard-Lauragais à Quettreville-sur-Sienne est prévu.,Montgaillard-Lauragais,Quettreville-sur-Sienne
Prévois un trajet de Saint-Lubin-de-la-Haye à Barfleur.,Saint-Lubin-de-la-Haye,Barfleur
Partir de Le Latet pour Beaumont-en-Véron.,Le Latet,Beaumont-en-Véron
Je voudrais me rendre à Goulien depuis Brignemont.,Brignemont,Goulien
Prévois un trajet de Bruille-lez-Marchiennes à Saint-Varent.,Bruille-lez-Marchiennes,Saint-Varent
Je voudrais me rendre à Ambrault depuis Rancon.,Rancon,Ambrault
Je vais me déplacer de Saint-Aubin-du-Cormier à Hautefeuille.,Saint-Aubin-du-Cormier,Hautefeuille
Voyager de Riguepeu à Urcerey est prévu.,Riguepeu,Urcerey
Partir de Auzances pour Villeneuve-lès-Lavaur.,Auzances,Villeneuve-lès-Lavaur
Je voudrais me rendre à Batilly-en-Gâtinais depuis Faycelles.,Faycelles,Batilly-en-Gâtinais
Voyager de Beccas à Chevigney-sur-l'Ognon est prévu.,Beccas,Chevigney-sur-l'Ognon
Je souhaite voyager de Saint-Laurent-de-Lévézou vers Crémarest.,Saint-Laurent-de-Lévézou,Crémarest
Je vais me déplacer de Blaisy-Haut à Savigny-Lévescault.,Blaisy-Haut,Savigny-Lévescault
Je vais me déplacer de Mascaraàs-Haron à Saint-Thonan.,Mascaraàs-Haron,Saint-Thonan
Je dois aller de Saint-Augustin à Surrain.,Saint-Augustin,Surrain
Je vais me déplacer de Creyssac à Tarcenay-Foucherans.,Creyssac,Tarcenay-Foucherans
Je voudrais me rendre à Champmillon depuis Saint-Antoine-sur-l'Isle.,Saint-Antoine-sur-l'Isle,Champmillon
Voyager de Le Grais à Sibiril est prévu.,Le Grais,Sibiril
Je souhaite voyager de Fontguenand vers Villiers-en-Bière.,Fontguenand,Villiers-en-Bière
Partir de Cognet pour Charantonnay.,Cognet,Charantonnay
Partir de Ferrals-les-Montagnes pour Vieillevigne.,Ferrals-les-Montagnes,Vieillevigne
Je veux aller de Peyzieux-sur-Saône à Capesterre-Belle-Eau.,Peyzieux-sur-Saône,Capesterre-Belle-Eau
Je dois aller de Tertry à Réclainville.,Tertry,Réclainville
Partir de Saussines pour Romeny-sur-Marne.,Saussines,Romeny-sur-Marne
Voyager de Noues de Sienne à Les Souhesmes-Rampont est prévu.,Noues de Sienne,Les Souhesmes-Rampont
Je vais me déplacer de Jussas à Saint-Mesmin.,Jussas,Saint-Mesmin
Partir de Oudan pour Balnot-sur-Laignes.,Oudan,Balnot-sur-Laignes
Prévois un trajet de Yvré-l'Évêque à Saint-Sulpice-d'Arnoult.,Yvré-l'Évêque,Saint-Sulpice-d'Arnoult
Voyager de Vesly à Le Fau est prévu.,Vesly,Le Fau
Voyager de Vézénobres à Foulbec est prévu.,Vézénobres,Foulbec
Je vais me déplacer de Saint-Christophe-sur-Condé à Marnay.,Saint-Christophe-sur-Condé,Marnay
Voyager de Romagné à Luppé-Violles est prévu.,Romagné,Luppé-Violles
Prévois un trajet de Belloy-en-Santerre à L'Isle-Arné.,Belloy-en-Santerre,L'Isle-Arné
Voyager de Landébia à Sainte-Eanne est prévu.,Landébia,Sainte-Eanne
Voyager de Semens à Piencourt est prévu.,Semens,Piencourt
Je vais me déplacer de Rochefort-du-Gard à Arleuf.,Rochefort-du-Gard,Arleuf
Je dois aller de Saint-Vincent-d'Autéjac à Meillon.,Saint-Vincent-d'Autéjac,Meillon
Prévois un trajet de Combre à Authevernes.,Combre,Authevernes
Je dois aller de Cazilhac à Saint-Ilpize.,Cazilhac,Saint-Ilpize
Je voudrais me rendre à Caumont depuis Peyrolles.,Peyrolles,Caumont
Voyager de Azzana à Savignac est prévu.,Azzana,Savignac
Je vais me déplacer de Frôlois à Saint-Geniès-des-Mourgues.,Frôlois,Saint-Geniès-des-Mourgues
Partir de Thouars pour Le Houga.,Thouars,Le Houga
Je voudrais me rendre à Hinges depuis Sabadel-Lauzès.,Sabadel-Lauzès,Hinges
Je voudrais me rendre à Lamaronde depuis Montfort.,Montfort,Lamaronde
Je vais me déplacer de Mittainvilliers-Vérigny à Tuzaguet.,Mittainvilliers-Vérigny,Tuzaguet
Je voudrais me rendre à Chalindrey depuis Fresnay.,Fresnay,Chalindrey
Partir de Haute-Épine pour Prémillieu.,Haute-Épine,Prémillieu
Je souhaite voyager de Saint-Blaise-du-Buis vers Quemper-Guézennec.,Saint-Blaise-du-Buis,Quemper-Guézennec
Voyager de Bordeaux-Saint-Clair à Le Monteil est prévu.,Bordeaux-Saint-Clair,Le Monteil
Je vais me déplacer de Druillat à Champenoux.,Druillat,Champenoux
Partir de Eclose-Badinières pour Marcilly-sur-Maulne.,Eclose-Badinières,Marcilly-sur-Maulne
Je voudrais me rendre à Oust depuis Bourdeau.,Bourdeau,Oust
Je souhaite voyager de Sancerre vers Saignes.,Sancerre,Saignes
Je veux aller de Ternas à Épreville-près-le-Neubourg.,Ternas,Épreville-près-le-Neubourg
Je voudrais me rendre à Couvains depuis Morionvilliers.,Morionvilliers,Couvains
Je souhaite voyager de Lhor vers Jonquières.,Lhor,Jonquières
Prévois un trajet de Saint-Hippolyte à Herpont.,Saint-Hippolyte,Herpont
Je veux aller de Douvres-la-Délivrande à Welles-Pérennes.,Douvres-la-Délivrande,Welles-Pérennes
Voyager de La Barben à Haut-Bocage est prévu.,La Barben,Haut-Bocage
Voyager de Les Moussières à Chissay-en-Touraine est prévu.,Les Moussières,Chissay-en-Touraine
Voyager de Quincey à Pranzac est prévu.,Quincey,Pranzac
Prévois un trajet de Merville à Vignoles.,Merville,Vignoles
Voyager de Boissy-le-Châtel à Paulin est prévu.,Boissy-le-Châtel,Paulin
Prévois un trajet de Bascons à Orgères.,Bascons,Orgères
Je dois aller de Joyeux à Auzainvilliers.,Joyeux,Auzainvilliers
Je voudrais me rendre à Hesdin-l'Abbé depuis Saint-Sever-de-Saintonge.,Saint-Sever-de-Saintonge,Hesdin-l'Abbé
Voyager de Verneil-le-Chétif à Hennebont est prévu.,Verneil-le-Chétif,Hennebont
Je voudrais me rendre à Marillac-le-Franc depuis Casteil.,Casteil,Marillac-le-Franc
Voyager de Fillé à Néronde est prévu.,Fillé,Néronde
Je dois aller de Lamazière-Haute à Saint-Bonnet-de-Bellac.,Lamazière-Haute,Saint-Bonnet-de-Bellac
Je souhaite voyager de Laruscade vers Le Châtelet-sur-Sormonne.,Laruscade,Le Châtelet-sur-Sormonne
Je voudrais me rendre à Sainte-Magnance depuis Saint-Perdoux.,Saint-Perdoux,Sainte-Magnance
Je voudrais me rendre à Hypercourt depuis Le Fleix.,Le Fleix,Hypercourt
Je veux aller de Nabas à Marsa.,Nabas,Marsa
Je vais me déplacer de Saleich à Lacroisille.,Saleich,Lacroisille
Voyager de La Chapelle-Saint-Laurian à Villemontais est prévu.,La Chapelle-Saint-Laurian,Villemontais
Je voudrais me rendre à Roybon depuis Saint-Tropez.,Saint-Tropez,Roybon
Je vais me déplacer de Kembs à Aast.,Kembs,Aast
Voyager de Fontaines-sur-Marne à Saint-Hilaire-de-Riez est prévu.,Fontaines-sur-Marne,Saint-Hilaire-de-Riez
Je veux aller de Sinnamary à Bouilh-Péreuilh.,Sinnamary,Bouilh-Péreuilh
Je vais me déplacer de Soudeilles à Uz.,Soudeilles,Uz
Je voudrais me rendre à Sylvains-Lès-Moulins depuis Freneuse.,Freneuse,Sylvains-Lès-Moulins
Je dois aller de Obterre à Niherne.,Obterre,Niherne
Je dois aller de Chaudebonne à Bouilhonnac.,Chaudebonne,Bouilhonnac
Je vais me déplacer de Roquefort-sur-Garonne à Waben.,Roquefort-sur-Garonne,Waben
Je veux aller de Parenty à Notre-Dame-de-Livoye.,Parenty,Notre-Dame-de-Livoye
Je souhaite voyager de Rouvroy-sur-Marne vers Le Thieulin.,Rouvroy-sur-Marne,Le Thieulin
Je dois aller de Aubigné à Corgnac-sur-l'Isle.,Aubigné,Corgnac-sur-l'Isle
Je souhaite voyager de Angecourt vers Les Cabannes.,Angecourt,Les Cabannes
Voyager de Voulx à Aix-Villemaur-Pâlis est prévu.,Voulx,Aix-Villemaur-Pâlis
Je veux aller de Abelcourt à Leulinghem.,Abelcourt,Leulinghem
Je voudrais me rendre à Nédonchel depuis Lezennes.,Lezennes,Nédonchel
Je souhaite voyager de Aigremont vers Flagnac.,Aigremont,Flagnac
Prévois un trajet de Comblot à Plouzané.,Comblot,Plouzané
Je dois aller de Saint-Agrève à Sainte-Anne.,Saint-Agrève,Sainte-Anne
Prévois un trajet de Bonviller à Estrées.,Bonviller,Estrées
Partir de Hirson pour Bisel.,Hirson,Bisel
Prévois un trajet de Thieulloy-la-Ville à Le Temple-de-Bretagne.,Thieulloy-la-Ville,Le Temple-de-Bretagne
Prévois un trajet de Mirepoix à Charvonnex.,Mirepoix,Charvonnex
Prévois un trajet de Villiers-sous-Mortagne à Lourties-Monbrun.,Villiers-sous-Mortagne,Lourties-Monbrun
Je vais me déplacer de Parentignat à Teyran.,Parentignat,Teyran
Partir de La Croixille pour Cauterets.,La Croixille,Cauterets
Partir de Belfort-du-Quercy pour Hames-Boucres.,Belfort-du-Quercy,Hames-Boucres
Partir de Montredon-Labessonnié pour Jouy-en-Pithiverais.,Montredon-Labessonnié,Jouy-en-Pithiverais
Je dois aller de Beaudéan à Mareil-sur-Loir.,Beaudéan,Mareil-sur-Loir
Je souhaite voyager de Le Bourguet vers Gruyères.,Le Bourguet,Gruyères
Prévois un trajet de Saint-Bonnot à Saint-Dizier.,Saint-Bonnot,Saint-Dizier
