text,departure,destination
Voyager de Thors à Monguilhem est prévu.,Thors,Monguilhem
Voyager de Château-Gontier-sur-Mayenne à Connelles est prévu.,Château-Gontier-sur-Mayenne,Connelles
Je voudrais me rendre à Beauvais-sur-Tescou depuis Viry-Châtillon.,Viry-Châtillon,Beauvais-sur-Tescou
Voyager de Belmont à Neauphlette est prévu.,Belmont,Neauphlette
Je souhaite voyager de Villefargeau vers Gondrexon.,Villefargeau,Gondrexon
Prévois un trajet de Reigneville-Bocage à Saint-Ulrich.,Reigneville-Bocage,Saint-Ulrich
Je souhaite voyager de Léry vers Écriennes.,Léry,Écriennes
Je souhaite voyager de Saint-Florent-sur-Auzonnet vers Saint-Thibault.,Saint-Florent-sur-Auzonnet,Saint-Thibault
Je veux aller de Champ-Laurent à Crotelles.,Champ-Laurent,Crotelles
Voyager de Holling à Ozolles est prévu.,Holling,Ozolles
Je souhaite voyager de Meilhan-sur-Garonne vers Gudas.,Meilhan-sur-Garonne,Gudas
Je voudrais me rendre à Moutiers-sur-le-Lay depuis Vieillevie.,Vieillevie,Moutiers-sur-le-Lay
Je dois aller de Subles à Saint-Julien-Mont-Denis.,Subles,Saint-Julien-Mont-Denis
Je vais me déplacer de Montreuil-le-Henri à Lamaids.,Montreuil-le-Henri,Lamaids
Voyager de La Trinité-Surzur à Saint-Julien-Beychevelle est prévu.,La Trinité-Surzur,Saint-Julien-Beychevelle
Je vais me déplacer de Garrebourg à Ur.,Garrebourg,Ur
Prévois un trajet de Cartignies à Saint-Médard-d'Aunis.,Cartignies,Saint-Médard-d'Aunis
Prévois un trajet de Malvalette à Saint-Marcel-lès-Sauzet.,Malvalette,Saint-Marcel-lès-Sauzet
Voyager de Arné à Messanges est prévu.,Arné,Messanges
Je dois aller de Saint-Cirgues à Montrosier.,Saint-Cirgues,Montrosier
Je souhaite voyager de Nonzeville vers Eschau.,Nonzeville,Eschau
Partir de Veauce pour Monesple.,Veauce,Monesple
Je veux aller de Saint-Léger-le-Guérétois à Mens.,Saint-Léger-le-Guérétois,Mens
Je dois aller de Saint-Vincent-des-Prés à Brinon-sur-Sauldre.,Saint-Vincent-des-Prés,Brinon-sur-Sauldre
Prévois un trajet de Troarn à Calleville.,Troarn,Calleville
Prévois un trajet de Avensan à Béthonvilliers.,Avensan,Béthonvilliers
Je voudrais me rendre à Verton depuis Ronvaux.,Ronvaux,Verton
Je vais me déplacer de Montolieu à Chirac-Bellevue.,Montolieu,Chirac-Bellevue
Voyager de Buhl à Mauperthuis est prévu.,Buhl,Mauperthuis
Prévois un trajet de Orignac à Vaudringhem.,Orignac,Vaudringhem
Je voudrais me rendre à Abergement-la-Ronce depuis Valencin.,Valencin,Abergement-la-Ronce
Partir de Guéblange-lès-Dieuze pour Banyuls-dels-Aspres.,Guéblange-lès-Dieuze,Banyuls-dels-Aspres
Prévois un trajet de Dole à Nesle-et-Massoult.,Dole,Nesle-et-Massoult
Voyager de Saint-Couat-d'Aude à Molandier est prévu.,Saint-Couat-d'Aude,Molandier
Je souhaite voyager de Le Chambon-Feugerolles vers Sainte-Livrade-sur-Lot.,Le Chambon-Feugerolles,Sainte-Livrade-sur-Lot
Je voudrais me rendre à Sancerre depuis Noironte.,Noironte,Sancerre
Je dois aller de Saint-Étienne-sur-Usson à Nyer.,Saint-Étienne-sur-Usson,Nyer
Je vais me déplacer de Le Prêcheur à Nuillé-sur-Vicoin.,Le Prêcheur,Nuillé-sur-Vicoin
Je dois aller de Saint-Georges-sur-Eure à Vacognes-Neuilly.,Saint-Georges-sur-Eure,Vacognes-Neuilly
Voyager de Étais-la-Sauvin à Breuvery-sur-Coole est prévu.,Étais-la-Sauvin,Breuvery-sur-Coole
Je veux aller de Thiétreville à Saint-Lions.,Thiétreville,Saint-Lions
Voyager de Mareil-en-Champagne à La Chapelotte est prévu.,Mareil-en-Champagne,La Chapelotte
Je vais me déplacer de Saint-Germain-l'Herm à Épannes.,Saint-Germain-l'Herm,Épannes
Je dois aller de Saint-Priest-en-Jarez à Saulnières.,Saint-Priest-en-Jarez,Saulnières
Je vais me déplacer de Hellimer à Mondicourt.,Hellimer,Mondicourt
Prévois un trajet de Paluel à Chaux-des-Crotenay.,Paluel,Chaux-des-Crotenay
Je dois aller de Elbach à Espezel.,Elbach,Espezel
Je veux aller de Laran à Bonnemain.,Laran,Bonnemain
Je souhaite voyager de Ducos vers Saint-Pierre-la-Garenne.,Ducos,Saint-Pierre-la-Garenne
Je voudrais me rendre à Percey depuis Brousse.,Brousse,Percey
Voyager de Lussat à Le Prêcheur est prévu.,Lussat,Le Prêcheur
Je veux aller de Corveissiat à Saint-Jurs.,Corveissiat,Saint-Jurs
Partir de Villelongue-de-la-Salanque pour Bulson.,Villelongue-de-la-Salanque,Bulson
Voyager de Tombebœuf à Villeneuve-les-Sablons est prévu.,Tombebœuf,Villeneuve-les-Sablons
Partir de Montchamp pour Hétomesnil.,Montchamp,Hétomesnil
Je souhaite voyager de Bus-lès-Artois vers Guilliers.,Bus-lès-Artois,Guilliers
Je dois aller de Mont à Les Sauvages.,Mont,Les Sauvages
Je vais me déplacer de Cheylade à Hertzing.,Cheylade,Hertzing
Je veux aller de Le Bourgneuf-la-Forêt à Cheix-en-Retz.,Le Bourgneuf-la-Forêt,Cheix-en-Retz
Je dois aller de Mesnil-Lettre à Les Vigneaux.,Mesnil-Lettre,Les Vigneaux
Je voudrais me rendre à Aluze depuis Vougécourt.,Vougécourt,Aluze
Je voudrais me rendre à Trévron depuis Challuy.,Challuy,Trévron
Je vais me déplacer de Le Rialet à Petit-Failly.,Le Rialet,Petit-Failly
Je vais me déplacer de Lillers à Montséret.,Lillers,Montséret
Je vais me déplacer de Gardères à Vandœuvre-lès-Nancy.,Gardères,Vandœuvre-lès-Nancy
Prévois un trajet de Sardent à Ramicourt.,Sardent,Ramicourt
Je veux aller de Jarnac-Champagne à Villemomble.,Jarnac-Champagne,Villemomble
Je souhaite voyager de Manneville-la-Goupil vers Saint-Prest.,Manneville-la-Goupil,Saint-Prest
Je veux aller de Denain à Saint-Mihiel.,Denain,Saint-Mihiel
Je veux aller de Le Vaumain à Mézilhac.,Le Vaumain,Mézilhac
Je voudrais me rendre à Frelinghien depuis Saint-Marsal.,Saint-Marsal,Frelinghien
Je veux aller de Renazé à Bâgé-le-Châtel.,Renazé,Bâgé-le-Châtel
Je vais me déplacer de Missy-aux-Bois à Montigné-lès-Rairies.,Missy-aux-Bois,Montigné-lès-Rairies
Je voudrais me rendre à Doumely-Bégny depuis Bouillon.,Bouillon,Doumely-Bégny
Prévois un trajet de Sully-sur-Loire à Laissaud.,Sully-sur-Loire,Laissaud
Je veux aller de Fignières à Gaugeac.,Fignières,Gaugeac
Partir de Le Chambon-Feugerolles pour Montgueux.,Le Chambon-Feugerolles,Montgueux
Je veux aller de Pouzy-Mésangy à Lormes.,Pouzy-Mésangy,Lormes
Je vais me déplacer de Sotteville-lès-Rouen à Lannebert.,Sotteville-lès-Rouen,Lannebert
Prévois un trajet de Héninel à Saint-Léonard.,Héninel,Saint-Léonard
Je vais me déplacer de Saint-Juéry à Sagonne.,Saint-Juéry,Sagonne
Je dois aller de Champ-sur-Barse à Saint-Rémy.,Champ-sur-Barse,Saint-Rémy
Je vais me déplacer de Saint-Maurice-des-Noues à Veuzain-sur-Loire.,Saint-Maurice-des-Noues,Veuzain-sur-Loire
Je voudrais me rendre à Houaïlou depuis Fluy.,Fluy,Houaïlou
Voyager de Martincourt à Châtillon est prévu.,Martincourt,Châtillon
Voyager de Labruguière à Arenthon est prévu.,Labruguière,Arenthon
Je veux aller de Ly-Fontaine à Nébias.,Ly-Fontaine,Nébias
Je veux aller de Flines-lez-Raches à Lignareix.,Flines-lez-Raches,Lignareix
Prévois un trajet de Pouydesseaux à Croignon.,Pouydesseaux,Croignon
Je dois aller de La Dorée à Saint-Grégoire-du-Vièvre.,La Dorée,Saint-Grégoire-du-Vièvre
Je voudrais me rendre à Châtillon-sur-Colmont depuis Le Poët.,Le Poët,Châtillon-sur-Colmont
Partir de Occagnes pour Saint-Laurent-la-Gâtine.,Occagnes,Saint-Laurent-la-Gâtine
Je voudrais me rendre à Temple-Laguyon depuis Tillac.,Tillac,Temple-Laguyon
Voyager de Bréxent-Énocq à Saint-Paul-en-Jarez est prévu.,Bréxent-Énocq,Saint-Paul-en-Jarez
Je dois aller de Mirabel-aux-Baronnies à Ambilly.,Mirabel-aux-Baronnies,Ambilly
Je vais me déplacer de Dierrey-Saint-Pierre à Jausiers.,Dierrey-Saint-Pierre,Jausiers
Je veux aller de Sans-Vallois à Laburgade.,Sans-Vallois,Laburgade
Je veux aller de Wailly-Beaucamp à Ocqueville.,Wailly-Beaucamp,Ocqueville
Je voudrais me rendre à Épreville depuis Saint-Simon-de-Bordes.,Saint-Simon-de-Bordes,Épreville
Je vais me déplacer de Freneuse-sur-Risle à Saint-Privat-des-Vieux.,Freneuse-sur-Risle,Saint-Privat-des-Vieux
Je voudrais me rendre à Arx depuis Riaillé.,Riaillé,Arx
Prévois un trajet de Marconnelle à Bioussac.,Marconnelle,Bioussac
Je veux aller de Inchy-en-Artois à Les Bréseux.,Inchy-en-Artois,Les Bréseux
Je veux aller de Griscourt à Alixan.,Griscourt,Alixan
Je veux aller de Latronche à Certines.,Latronche,Certines
Voyager de Joze à Cadalen est prévu.,Joze,Cadalen
Je dois aller de Sologny à Bordeaux.,Sologny,Bordeaux
Je souhaite voyager de Toul vers Villers-Patras.,Toul,Villers-Patras
Voyager de Hesdigneul-lès-Béthune à Crépy est prévu.,Hesdigneul-lès-Béthune,Crépy
Prévois un trajet de Massat à Saint-Sulpice-de-Ruffec.,Massat,Saint-Sulpice-de-Ruffec
Partir de Ardengost pour Villard-sur-Doron.,Ardengost,Villard-sur-Doron
Voyager de Monlet à Aujols est prévu.,Monlet,Aujols
Je souhaite voyager de Vernierfontaine vers Espiet.,Vernierfontaine,Espiet
Je souhaite voyager de Frôlois vers Saint-Vincent-des-Bois.,Frôlois,Saint-Vincent-des-Bois
Partir de Bertignat pour Masparraute.,Bertignat,Masparraute
Je voudrais me rendre à Fréthun depuis Les Mazures.,Les Mazures,Fréthun
Je dois aller de Rohr à Châtelblanc.,Rohr,Châtelblanc
Je souhaite voyager de Besse-et-Saint-Anastaise vers Saint-Maxent.,Besse-et-Saint-Anastaise,Saint-Maxent
Je veux aller de La Chapelle-Rablais à Saulnay.,La Chapelle-Rablais,Saulnay
Je souhaite voyager de Saint-Jean-de-Luz vers Bretagne.,Saint-Jean-de-Luz,Bretagne
Je voudrais me rendre à Rochefourchat depuis Toulon-sur-Allier.,Toulon-sur-Allier,Rochefourchat
Je souhaite voyager de Senlis-le-Sec vers Castillon-de-Saint-Martory.,Senlis-le-Sec,Castillon-de-Saint-Martory
Prévois un trajet de Anneville-en-Saire à Wittersheim.,Anneville-en-Saire,Wittersheim
Je vais me déplacer de Saint-Marcel à Saint-Laurent-du-Tencement.,Saint-Marcel,Saint-Laurent-du-Tencement
Prévois un trajet de Saffré à Noron-l'Abbaye.,Saffré,Noron-l'Abbaye
Voyager de Oyré à Lembras est prévu.,Oyré,Lembras
Je veux aller de Merléac à Boussenac.,Merléac,Boussenac
Je veux aller de Estaires à Gannat.,Estaires,Gannat
Prévois un trajet de Steinsoultz à Lanfains.,Steinsoultz,Lanfains
Je veux aller de Ploemeur à Frémery.,Ploemeur,Frémery
Je veux aller de Fenioux à Zehnacker.,Fenioux,Zehnacker
Je vais me déplacer de Cier-de-Rivière à Chouain.,Cier-de-Rivière,Chouain
Je vais me déplacer de Thouron à Bouville.,Thouron,Bouville
Prévois un trajet de Auribail à Pontarion.,Auribail,Pontarion
Je souhaite voyager de Faugères vers Olemps.,Faugères,Olemps
Partir de Sotteville-sous-le-Val pour Traversères.,Sotteville-sous-le-Val,Traversères
Partir de Barry pour Port-Vendres.,Barry,Port-Vendres
Je dois aller de Charleville à Bouquet.,Charleville,Bouquet
Je veux aller de La Machine à Coron.,La Machine,Coron
Je veux aller de Damprichard à Barjac.,Damprichard,Barjac
Partir de Villevenard pour Lannepax.,Villevenard,Lannepax
Partir de Conflans-sur-Anille pour Hervelinghen.,Conflans-sur-Anille,Hervelinghen
Je vais me déplacer de Cazarilh-Laspènes à Saint-Sernin.,Cazarilh-Laspènes,Saint-Sernin
Prévois un trajet de Port-sur-Saône à Quatzenheim.,Port-sur-Saône,Quatzenheim
Je voudrais me rendre à Baudemont depuis Ussel.,Ussel,Baudemont
Partir de Villeneuve-la-Garenne pour Damery.,Villeneuve-la-Garenne,Damery
Voyager de Lencloître à La Faye est prévu.,Lencloître,La Faye
Je veux aller de Sainte-Brigitte à Bourogne.,Sainte-Brigitte,Bourogne
Je dois aller de Volksberg à Bellot.,Volksberg,Bellot
Partir de Coadout pour Arsure-Arsurette.,Coadout,Arsure-Arsurette
Voyager de Eygurande à Sadirac est prévu.,Eygurande,Sadirac
Je voudrais me rendre à Harville depuis Noisy-sur-École.,Noisy-sur-École,Harville
Je voudrais me rendre à Sion-les-Mines depuis Brassempouy.,Brassempouy,Sion-les-Mines
Je voudrais me rendre à Les Chalesmes depuis Pierrecourt.,Pierrecourt,Les Chalesmes
Prévois un trajet de Oreilla à Nizerolles.,Oreilla,Nizerolles
Voyager de Romagny Fontenay à Moncontour est prévu.,Romagny Fontenay,Moncontour
Je dois aller de Chérêt à Mus.,Chérêt,Mus
Prévois un trajet de Castéras à Tignieu-Jameyzieu.,Castéras,Tignieu-Jameyzieu
Partir de Haut-Loquin pour Lion-sur-Mer.,Haut-Loquin,Lion-sur-Mer
Je veux aller de Les Vallois à Roches-Bettaincourt.,Les Vallois,Roches-Bettaincourt
Je dois aller de La Rochette à Voharies.,La Rochette,Voharies
Voyager de Moulin-Mage à Sainte-Colombe est prévu.,Moulin-Mage,Sainte-Colombe
Je dois aller de Fontaine-la-Rivière à Plomodiern.,Fontaine-la-Rivière,Plomodiern
Je souhaite voyager de Wavrille vers Orthez.,Wavrille,Orthez
Prévois un trajet de Fontaines-en-Sologne à Moréac.,Fontaines-en-Sologne,Moréac
Je vais me déplacer de Oron à Vahl-lès-Bénestroff.,Oron,Vahl-lès-Bénestroff
Je souhaite voyager de Boisse vers Saint-Sulpice-d'Arnoult.,Boisse,Saint-Sulpice-d'Arnoult
Prévois un trajet de Rouvres à Peyrefitte-sur-l'Hers.,Rouvres,Peyrefitte-sur-l'Hers
Je souhaite voyager de La Roquette-sur-Var vers Leménil-Mitry.,La Roquette-sur-Var,Leménil-Mitry
Je voudrais me rendre à Condé-sur-Vesgre depuis Coulommiers-la-Tour.,Coulommiers-la-Tour,Condé-sur-Vesgre
Je voudrais me rendre à Orthoux-Sérignac-Quilhan depuis Branscourt.,Branscourt,Orthoux-Sérignac-Quilhan
Prévois un trajet de Saint-Hilaire à Cérizols.,Saint-Hilaire,Cérizols
Prévois un trajet de Crozon à Précy-Saint-Martin.,Crozon,Précy-Saint-Martin
Je souhaite voyager de Pouilly-sur-Meuse vers Saint-Bresson.,Pouilly-sur-Meuse,Saint-Bresson
Prévois un trajet de Saint-Siméon à Bannost-Villegagnon.,Saint-Siméon,Bannost-Villegagnon
Je voudrais me rendre à Rouvres-sous-Meilly depuis Estampures.,Estampures,Rouvres-sous-Meilly
Je veux aller de Kani-Kéli à Montmirey-le-Château.,Kani-Kéli,Montmirey-le-Château
Je vais me déplacer de Remoiville à Sorgues.,Remoiville,Sorgues
Prévois un trajet de Courlay à Rety.,Courlay,Rety
Prévois un trajet de Jumel à Woippy.,Jumel,Woippy
Je dois aller de Latour-en-Woëvre à Saint-André-de-la-Roche.,Latour-en-Woëvre,Saint-André-de-la-Roche
Prévois un trajet de Comigne à Angely.,Comigne,Angely
Je dois aller de Amillis à Girac.,Amillis,Girac
Je voudrais me rendre à Jouet-sur-l'Aubois depuis Éclimeux.,Éclimeux,Jouet-sur-l'Aubois
Je dois aller de Prinquiau à Asquins.,Prinquiau,Asquins
Partir de La Folie pour Givrycourt.,La Folie,Givrycourt
Voyager de Reilhaguet à Masseret est prévu.,Reilhaguet,Masseret
Je souhaite voyager de Belvèze-du-Razès vers La Lanterne-et-les-Armonts.,Belvèze-du-Razès,La Lanterne-et-les-Armonts
Voyager de Roissy-en-France à Saint-Sauveur-en-Rue est prévu.,Roissy-en-France,Saint-Sauveur-en-Rue
Je souhaite voyager de Saint-Didier-au-Mont-d'Or vers La Meilleraye-de-Bretagne.,Saint-Didier-au-Mont-d'Or,La Meilleraye-de-Bretagne
Je voudrais me rendre à Mariac depuis Cirey.,Cirey,Mariac
Voyager de Vieux à Cormoz est prévu.,Vieux,Cormoz
Je voudrais me rendre à Dembeni depuis Saxi-Bourdon.,Saxi-Bourdon,Dembeni
Partir de Granace pour Les Salles-sur-Verdon.,Granace,Les Salles-sur-Verdon
Je dois aller de Margny à Mézières-sous-Lavardin.,Margny,Mézières-sous-Lavardin
Je voudrais me rendre à Pussigny depuis Jonchères.,Jonchères,Pussigny
Partir de Herserange pour Vinantes.,Herserange,Vinantes
Je dois aller de Valleroy à La Rue-Saint-Pierre.,Valleroy,La Rue-Saint-Pierre
Je voudrais me rendre à Velennes depuis Cauverville-en-Roumois.,Cauverville-en-Roumois,Velennes
Je souhaite voyager de Montalembert vers Saint-Denis-de-Palin.,Montalembert,Saint-Denis-de-Palin
Je vais me déplacer de Peyret-Saint-André à Saint-Quentin-Fallavier.,Peyret-Saint-André,Saint-Quentin-Fallavier
Je veux aller de Matringhem à Cazedarnes.,Matringhem,Cazedarnes
Je veux aller de Soucé à Soisy-sur-École.,Soucé,Soisy-sur-École
Je veux aller de Coux et Bigaroque-Mouzens à Tignieu-Jameyzieu.,Coux et Bigaroque-Mouzens,Tignieu-Jameyzieu
Je vais me déplacer de Boussenac à Perroy.,Boussenac,Perroy
Partir de La Noë-Blanche pour Py.,La Noë-Blanche,Py
Je voudrais me rendre à Bignicourt-sur-Marne depuis Valoreille.,Valoreille,Bignicourt-sur-Marne
Prévois un trajet de La Bazoche-Gouet à Notre-Dame-de-Livoye.,La Bazoche-Gouet,Notre-Dame-de-Livoye
Je dois aller de Sormonne à Saint Geniez d'Olt et d'Aubrac.,Sormonne,Saint Geniez d'Olt et d'Aubrac
Prévois un trajet de Saint-Chamant à Coudray.,Saint-Chamant,Coudray
Voyager de Saint-Léger-du-Malzieu à Vitrimont est prévu.,Saint-Léger-du-Malzieu,Vitrimont
Je voudrais me rendre à Aniane depuis Lac-des-Rouges-Truites.,Lac-des-Rouges-Truites,Aniane
Prévois un trajet de Le Cloître-Saint-Thégonnec à Croixrault.,Le Cloître-Saint-Thégonnec,Croixrault
Voyager de Uzemain à Couzon est prévu.,Uzemain,Couzon
Je vais me déplacer de Colondannes à Savignac-Mona.,Colondannes,Savignac-Mona
Je voudrais me rendre à Ménétreux-le-Pitois depuis Jaulnay.,Jaulnay,Ménétreux-le-Pitois
Je veux aller de Pommier-de-Beaurepaire à Ydes.,Pommier-de-Beaurepaire,Ydes
Voyager de Saint-Benoît à Saint-Maurice est prévu.,Saint-Benoît,Saint-Maurice
Je souhaite voyager de Poupry vers Éplessier.,Poupry,Éplessier
Je souhaite voyager de Saint-Flour-de-Mercoire vers Miramont-Latour.,Saint-Flour-de-Mercoire,Miramont-Latour
Je veux aller de Aydat à Marsan.,Aydat,Marsan
Partir de Longvic pour Montagna-le-Reconduit.,Longvic,Montagna-le-Reconduit
Je vais me déplacer de Vers à Saint-Soupplets.,Vers,Saint-Soupplets
Je vais me déplacer de Bosc-Édeline à Chasselay.,Bosc-Édeline,Chasselay
Je dois aller de Gisors à Trosly-Breuil.,Gisors,Trosly-Breuil
Je vais me déplacer de Cosnes-et-Romain à Buire-le-Sec.,Cosnes-et-Romain,Buire-le-Sec
Je dois aller de Wittes à Aizier.,Wittes,Aizier
Je voudrais me rendre à Bliesbruck depuis La Motte-Ternant.,La Motte-Ternant,Bliesbruck
Partir de Villars-et-Villenotte pour Montguyon.,Villars-et-Villenotte,Montguyon
Je dois aller de Nivollet-Montgriffon à Vougy.,Nivollet-Montgriffon,Vougy
Partir de Tincey-et-Pontrebeau pour Sallenôves.,Tincey-et-Pontrebeau,Sallenôves
Voyager de Nogent-le-Roi à Franchevelle est prévu.,Nogent-le-Roi,Franchevelle
Je voudrais me rendre à Chorges depuis Saint-Jean-du-Castillonnais.,Saint-Jean-du-Castillonnais,Chorges
Je dois aller de Baincthun à Prugny.,Baincthun,Prugny
Je dois aller de Venzolasca à Beaudricourt.,Venzolasca,Beaudricourt
Je souhaite voyager de Bouxières-sous-Froidmont vers Châteaubourg.,Bouxières-sous-Froidmont,Châteaubourg
Voyager de Vatilieu à Avignon-lès-Saint-Claude est prévu.,Vatilieu,Avignon-lès-Saint-Claude
Je dois aller de Vandières à Sirac.,Vandières,Sirac
Je voudrais me rendre à Landécourt depuis Dampjoux.,Dampjoux,Landécourt
Je voudrais me rendre à Paulx depuis Archigny.,Archigny,Paulx
Je souhaite voyager de Commes vers Rônai.,Commes,Rônai
Je souhaite voyager de Maranville vers Raids.,Maranville,Raids
Voyager de Saint-Rémy à Laneuveville-devant-Bayon est prévu.,Saint-Rémy,Laneuveville-devant-Bayon
Voyager de Loisy-en-Brie à Dung est prévu.,Loisy-en-Brie,Dung
Je souhaite voyager de Louroux-de-Beaune vers Wolschwiller.,Louroux-de-Beaune,Wolschwiller
Je veux aller de Héloup à Napuka.,Héloup,Napuka
Voyager de Cormeilles à Boulaincourt est prévu.,Cormeilles,Boulaincourt
Je souhaite voyager de Captieux vers Saint-Genis-de-Saintonge.,Captieux,Saint-Genis-de-Saintonge
Je dois aller de Le Ployron à Ventiseri.,Le Ployron,Ventiseri
Je veux aller de Courtomer à Fouronnes.,Courtomer,Fouronnes
