text,label
Elle cherche un itinéraire jusqu'à Nice à Paris,1
Elle vais cuisiner le dîner à Nantes,0
Elle cherche un itinéraire jusqu'à Nice à Paris,1
Je veux aller de Biarritz à Marseille,1
Il prévoit de partir de Lyon à Toulouse demain,1
Nous réservons un billet pour un trajet de Bordeaux à Nantes,1
Elle va prendre le train de Strasbourg à Lille,1
Il part de Montpellier pour aller à Lyon,1
Elle cherche un vol de Paris à Nice,1
Il prend l'avion pour un trajet entre Lyon et Marseille,1
Nous prévoyons de partir de Toulouse pour visiter Bordeaux,1
Je cherche un itinéraire en train de Nantes à Rennes,1
Nous devons partir demain matin de Marseille à Strasbourg,1
Je dois rejoindre mes amis de Bordeaux à Paris,1
Il a prévu de voyager de Lille à Toulouse,1
Je pars de Nice pour un séjour à Paris,1
Nous avons réservé un billet de Rennes à Lyon,1
Ils veulent un trajet de Marseille à Bordeaux,1
Elle se rendra de Strasbourg à Lille en train,1
Nous allons en voiture de Toulouse à Montpellier,1
Il cherche un vol de Bordeaux à Paris,1
Elle a prévu un trajet de Marseille à Nantes,1
Ils prennent un train de Rennes à Lyon ce soir,1
Nous partons demain matin de Paris à Lille,1
Il a acheté un billet de Toulouse à Bordeaux,1
Elle prend l'avion de Nice à Lyon la semaine prochaine,1
Nous cherchons un trajet de Nantes à Paris,1
Il voyage de Lille à Marseille pour un événement,1
Elle prend le train de Rennes à Strasbourg,1
Je prévois de partir de Paris pour aller à Lyon,1
Nous cherchons un itinéraire de Toulouse à Marseille,1
Elle prévoit un trajet de Lille à Nice,1
Il part en train de Rennes à Paris,1
Nous allons voyager de Marseille à Toulouse,1
Je cherche un billet de train de Bordeaux à Nantes,1
Elle a réservé un vol de Paris à Marseille,1
Il doit rejoindre un client de Strasbourg à Lyon,1
Nous avons prévu de partir de Lille à Rennes,1
Je dois prendre un avion de Marseille à Paris,1
Elle part de Lyon pour visiter Toulouse,1
Nous cherchons un itinéraire de train de Bordeaux à Nice,1
Il prévoit de partir de Paris à Rennes,1
Elle veut prendre un train de Lille à Marseille,1
Nous prévoyons un voyage de Rennes à Paris,1
Je vais voyager de Toulouse à Lille,1
Elle doit rejoindre des collègues de Paris à Lyon,1
Nous cherchons un trajet en train de Bordeaux à Marseille,1
Il prend un avion de Nice à Strasbourg,1
Elle part de Rennes pour visiter Nantes,1
Nous réservons un billet de Paris à Toulouse,1
Il prévoit un vol de Lyon à Lille,1
Elle prend un train de Bordeaux à Marseille,1
Nous cherchons un vol de Toulouse à Rennes,1
Je prévois de prendre un train de Paris à Nice,1
Nous partons demain de Lille à Bordeaux,1
Elle veut réserver un billet de Rennes à Lyon,1
Je dois aller de Paris à Nantes,1
Elle prévoit un voyage de Marseille à Lille,1
Nous avons pris un billet de Toulouse à Bordeaux,1
Il part en voiture de Lille à Paris,1
Je prends un vol de Marseille à Strasbourg,1
Elle part en train de Bordeaux à Rennes,1
Nous réservons un billet de Lyon à Marseille,1
Elle veut voyager de Toulouse à Paris,1
Nous cherchons un itinéraire de train de Rennes à Lille,1
Il prend un avion de Marseille à Nantes,1
Elle prévoit de partir de Paris à Rennes,1
Nous allons de Lyon à Bordeaux demain,1
Il prend un train de Lille à Toulouse,1
Elle cherche un trajet de Rennes à Marseille,1
Nous prévoyons un voyage de Bordeaux à Lyon,1
Je dois aller de Paris à Marseille demain,1
Elle prévoit de rejoindre ses amis de Lille à Toulouse,1
Il part de Rennes pour un événement à Paris,1
Nous réservons un billet de Marseille à Lille,1
Elle prend un avion de Toulouse à Lyon,1
Je pars de Paris pour visiter Rennes,1
Nous cherchons un trajet de train de Lille à Bordeaux,1
Il voyage de Rennes à Nice,1
Je vais cuisiner le dîner à Nantes,0
Nous allons au cinéma à Bordeaux ce soir,0
Il veut acheter des légumes au marché de Lille,0
Elle prévoit de promener son chien au parc à Rennes,0
Je vais me reposer à Paris demain,0
Elle va se promener dans le jardin à Nice,0
Il veut acheter un livre à Marseille,0
Nous devons réparer la voiture à Lyon,0
Je vais faire les courses au centre commercial à Bordeaux,0
Elle veut regarder un film chez elle à Toulouse,0
Je vais nettoyer la maison à Nantes,0
Nous allons faire une randonnée à Rennes,0
Il prévoit de cuisiner un repas à Lille,0
Je vais acheter des cadeaux à Lyon,0
Elle va préparer un gâteau à Marseille,0
Je dois réparer la voiture dans le garage à Paris,0
Nous allons nous promener au parc à Bordeaux,0
Elle prévoit de lire un livre à Rennes,0
Il va organiser une fête à Nice,0
Je vais regarder la télévision à Toulouse,0
Nous devons jardiner dans le jardin à Marseille,0
Je vais faire du shopping à Paris,0
Il veut jouer au foot dans le parc à Lille,0
Elle prévoit de lire un livre chez elle à Nantes,0
Nous allons cuisiner un dîner à Rennes,0
Il prévoit de ranger sa chambre à Nice,0
Je vais organiser une réunion chez moi à Lyon,0
Elle veut préparer le déjeuner à Bordeaux,0
Il va jouer aux jeux vidéo à Lille,0
Je vais faire une promenade à Paris,0
Elle va écrire dans son journal à Nantes,0
Nous devons acheter du pain à Rennes,0
Je vais laver la voiture à Toulouse,0
Il veut organiser une sortie entre amis à Marseille,0
Je vais jardiner dans le jardin à Bordeaux,0
Elle veut faire une sieste chez elle à Nice,0
Nous allons bricoler dans le garage à Rennes,0
Je vais lire un livre dans le parc à Lyon,0
Il prévoit de regarder un match de foot à Lille,0
Elle veut organiser un déjeuner en famille à Paris,0
Nous allons faire du vélo à Bordeaux,0
Je vais réparer mon ordinateur à Marseille,0
Elle prévoit de préparer un repas chez elle à Toulouse,0
Il va s'occuper du jardin à Lille,0
Je vais prendre un café à Paris,0
Nous allons nous détendre au bord du lac à Rennes,0
Je vais faire du yoga dans le jardin à Nice,0
Il veut organiser un pique-nique à Lyon,0
Elle prévoit de faire une séance de sport à Bordeaux,0
Nous allons dîner chez des amis à Toulouse,0
Je vais faire une randonnée à Lille,0
Elle va décorer son salon à Paris,0
Nous allons préparer un barbecue à Marseille,0
Je vais cuisiner un plat à Nice,0
Elle prévoit d'organiser une réunion à Rennes,0
Il va acheter un vélo à Lille,0
Je vais peindre la maison à Paris,0
Elle prévoit de ranger son appartement à Toulouse,0
Nous allons prendre un café à Bordeaux,0
Il prévoit de réparer le toit à Lyon,0
Je vais organiser une sortie entre amis à Nice,0
Nous allons faire un pique-nique au parc à Rennes,0
Elle prévoit de préparer le dîner à Lille,0
Je vais ranger ma chambre à Paris,0
Il va bricoler dans son garage à Marseille,0
Nous allons faire du shopping au centre commercial à Lyon,0
Elle va acheter des vêtements à Toulouse,0
Je vais passer l'après-midi au bord du lac à Nice,0
Je cherche un billet de train de Paris à Marseille,1
Elle prévoit de voyager de Bordeaux à Lyon demain,1
Nous avons un vol prévu de Toulouse à Nice,1
Il prend le bus de Rennes à Strasbourg ce soir,1
Elle veut un itinéraire de train de Lille à Paris,1
Je dois partir de Lyon pour une réunion à Marseille,1
Nous avons un vol pour aller de Nantes à Bordeaux,1
Elle prend l'avion de Lille à Lyon la semaine prochaine,1
Je veux voyager de Paris à Nice,1
Ils réservent un billet de Marseille à Bordeaux,1
Nous avons prévu de partir en voiture de Lille à Rennes,1
Elle doit se rendre de Toulouse à Paris pour une conférence,1
Il va prendre un train de Bordeaux à Lille demain,1
Je prévois de partir de Lyon à Marseille ce soir,1
Nous cherchons un vol de Nice à Rennes,1
Elle a réservé un train de Bordeaux à Toulouse,1
Nous allons voyager de Lille à Paris demain matin,1
Je cherche un vol de Rennes à Nice,1
Ils réservent un billet de train de Paris à Marseille,1
Elle prend le bus de Bordeaux à Nantes,1
Je dois partir demain de Lyon à Toulouse,1
Nous avons prévu un trajet de Paris à Rennes,1
Elle veut prendre un vol de Lille à Marseille,1
Je réserve un train pour aller de Bordeaux à Lyon,1
Il partira demain de Toulouse à Nice,1
Nous cherchons un vol de Marseille à Bordeaux,1
Elle a prévu de partir en train de Rennes à Paris,1
Nous avons un itinéraire de Bordeaux à Lille,1
Je dois réserver un billet de Lyon à Marseille,1
Elle voyage de Lille à Toulouse pour les vacances,1
Ils prennent un train de Paris à Lyon,1
Je prévois de partir de Bordeaux à Marseille,1
Nous avons un vol de Lille à Rennes ce soir,1
Elle part de Nice pour une réunion à Paris,1
Ils cherchent un itinéraire de Bordeaux à Toulouse,1
Je vais prendre un avion de Marseille à Lyon,1
Nous avons réservé un billet de Rennes à Bordeaux,1
Elle prévoit de partir de Lille à Nice demain,1
Je veux voyager de Paris à Toulouse,1
Nous allons partir en voiture de Bordeaux à Marseille,1
Elle prend un avion de Lyon à Lille ce soir,1
Il a prévu un trajet de Paris à Nice,1
Je dois partir de Marseille pour aller à Bordeaux,1
Nous cherchons un billet de train de Rennes à Toulouse,1
Elle a réservé un billet pour partir de Paris à Marseille,1
Ils veulent voyager de Lyon à Lille,1
Nous allons prendre un vol de Bordeaux à Rennes,1
Je pars demain de Toulouse à Nice,1
Elle a prévu de partir de Marseille à Bordeaux,1
Ils réservent un billet de Lille à Paris,1
Nous avons un vol prévu de Rennes à Toulouse,1
Je cherche un trajet de Bordeaux à Marseille,1
Elle prévoit de voyager de Paris à Nice la semaine prochaine,1
Il part demain de Toulouse à Lyon,1
Nous avons réservé un billet de Lille à Rennes,1
Elle prend un avion de Bordeaux à Marseille,1
Je prévois un trajet de Lyon à Paris demain matin,1
Ils vont partir de Nice à Toulouse,1
Nous avons un vol de Lille à Bordeaux ce soir,1
Elle cherche un itinéraire de Rennes à Marseille,1
Je vais prendre un train de Paris à Lyon,1
Nous réservons un billet pour un vol de Toulouse à Lille,1
Elle prévoit de voyager de Bordeaux à Marseille demain,1
Il partira en voiture de Lyon à Paris,1
Nous avons prévu un vol de Marseille à Lille,1
Je vais prendre un avion de Rennes à Bordeaux,1
Ils veulent un itinéraire de Lille à Toulouse,1
Nous allons partir en train de Bordeaux à Lyon,1
Elle a réservé un vol de Marseille à Rennes,1
Je dois partir demain de Paris à Nice,1
Nous avons un trajet prévu de Lille à Bordeaux,1
Elle prend un bus de Toulouse à Lyon demain,1
Ils réservent un billet pour partir de Paris à Lille,1
Nous avons un vol de Bordeaux à Marseille ce soir,1
Je prévois un voyage de Rennes à Toulouse,1
Elle part demain de Lyon à Paris,1
Nous cherchons un itinéraire de Bordeaux à Nice,1
Elle prévoit de prendre un avion de Paris à Toulouse,1
Ils veulent partir en voiture de Lille à Marseille,1
Nous allons réserver un billet de Rennes à Bordeaux,1
Je vais prendre un vol de Nice à Lyon,1
Ils cherchent un trajet de Marseille à Toulouse,1
Nous partons demain de Paris à Lille,1
Je vais me promener dans le parc à Rennes,0
Elle prévoit de préparer un gâteau à la maison à Toulouse,0
Nous allons regarder un film au cinéma à Marseille,0
Je vais faire du shopping au centre commercial à Bordeaux,0
Il veut organiser un barbecue dans le jardin à Nice,0
Nous avons prévu de cuisiner un dîner à Lyon,0
Elle va décorer son appartement à Lille,0
Je vais jardiner dans mon jardin à Paris,0
Ils vont bricoler dans le garage à Rennes,0
Nous allons faire une promenade à Bordeaux ce soir,0
Je veux lire un livre dans le parc à Nantes,0
Elle prévoit de nettoyer la maison à Toulouse,0
Il va jouer au foot avec des amis à Marseille,0
Nous allons passer la journée au centre commercial à Nice,0
Je vais cuisiner un repas à la maison à Lyon,0
Elle va acheter des vêtements au centre commercial à Bordeaux,0
Nous allons passer du temps dans le parc à Lille,0
Je vais me détendre dans le jardin à Paris,0
Il veut organiser une fête à la maison à Rennes,0
Nous allons faire du vélo dans le parc à Toulouse,0
Elle prévoit de regarder un film à la maison à Marseille,0
Je vais faire une randonnée à la campagne près de Nice,0
Nous allons faire les courses au marché de Lyon,0
Elle prévoit de préparer un dîner à la maison à Bordeaux,0
Il veut acheter une nouvelle voiture à Lille,0
Nous allons passer la soirée à la maison à Paris,0
Je vais faire une sieste dans le jardin à Rennes,0
Elle prévoit de faire du shopping au centre commercial à Toulouse,0
Nous allons faire un pique-nique dans le parc à Marseille,0
Je vais passer l'après-midi à la plage à Nice,0
Il va regarder la télévision à la maison à Lyon,0
Nous allons préparer un barbecue dans le jardin à Bordeaux,0
Elle veut passer la soirée au cinéma à Lille,0
Je vais faire du yoga dans le parc à Paris,0
Nous allons préparer un repas en famille à Rennes,0
Elle prévoit de faire une promenade dans le parc à Toulouse,0
Je vais nettoyer la voiture dans le garage à Marseille,0
Nous allons passer la journée au centre commercial à Nice,0
Elle va cuisiner un gâteau pour ses amis à Lyon,0
Il prévoit de regarder un match de foot à la télévision à Bordeaux,0
Nous allons passer l'après-midi au parc à Lille,0
Je vais lire un livre au bord du lac à Paris,0
Elle prévoit de jardiner dans son jardin à Rennes,0
Il va faire du vélo avec des amis à Toulouse,0
Nous allons organiser une fête à la maison à Marseille,0
Je vais faire une promenade dans le parc à Nice,0
Elle va passer l'après-midi à la plage à Lyon,0
Nous allons faire du shopping dans le centre-ville à Bordeaux,0
Je vais me détendre au bord du lac à Lille,0
Elle prévoit de préparer un repas pour sa famille à Paris,0
Il va bricoler dans le garage à Rennes,0
Nous allons passer la soirée à regarder des films à Toulouse,0
Je vais jouer au foot dans le parc à Marseille,0
Elle veut préparer un dîner pour ses amis à Nice,0
Nous allons faire du shopping dans le centre commercial à Lyon,0
Je vais passer la journée à me reposer à Bordeaux,0
Il veut organiser une sortie entre amis à Lille,0
Nous allons passer la soirée à la maison à Paris,0
Je vais faire du jogging dans le parc à Rennes,0
Elle prévoit de passer la journée au centre commercial à Toulouse,0
Nous allons passer la soirée à regarder la télévision à Marseille,0
Je vais me détendre dans le jardin à Nice,0
Elle prévoit de lire un livre à la plage à Lyon,0
Il va faire du shopping avec ses amis à Bordeaux,0
Nous allons faire une promenade au parc à Lille,0
Je vais passer l'après-midi à jardiner à Paris,0
Elle veut cuisiner un dîner pour sa famille à Rennes,0
Nous allons passer la soirée à la plage à Toulouse,0
Je vais organiser une sortie entre amis à Marseille,0
Elle prévoit de faire du vélo avec ses amis à Nice,0
Nous allons passer la journée au bord du lac à Lyon,0
Il prévoit de faire du sport dans le parc à Bordeaux,0
Je vais passer l'après-midi à lire dans le parc à Lille,0
Elle veut préparer un gâteau pour sa famille à Paris,0
Nous allons passer la soirée à faire du shopping à Rennes,0
Je vais me promener dans le parc avec des amis à Toulouse,0
Je dois prendre un vol de Nice à Paris demain,1
Elle prend le train de Lille à Marseille la semaine prochaine,1
Nous avons prévu de partir en bus de Lyon à Bordeaux,1
Il prend un billet pour un vol de Toulouse à Rennes,1
Je vais prendre le train de Paris à Nantes ce soir,1
Elle va réserver un billet pour un vol de Marseille à Lyon,1
Nous allons voyager de Rennes à Lille pour le travail,1
Il prévoit de partir en train de Paris à Toulouse,1
Je vais partir de Marseille à Bordeaux demain matin,1
Elle cherche un itinéraire de Lyon à Paris pour les vacances,1
Nous avons réservé un billet de train de Lille à Nice,1
Il part en avion de Toulouse à Bordeaux ce soir,1
Je vais prendre le bus de Paris à Marseille,1
Elle prévoit de voyager en train de Lyon à Bordeaux,1
Nous allons prendre un avion de Lille à Paris,1
Il a un billet pour un vol de Nice à Rennes,1
Je vais partir de Toulouse à Lyon demain,1
Elle prend un vol de Marseille à Paris pour un rendez-vous,1
Nous allons partir de Bordeaux à Lyon demain matin,1
Il cherche un billet pour un vol de Lille à Toulouse,1
Je vais prendre un train de Paris à Nice,1
Elle prévoit de voyager en bus de Lyon à Toulouse,1
Nous allons prendre un vol de Marseille à Bordeaux,1
Il part en train de Rennes à Paris ce soir,1
Je vais prendre un avion de Lille à Lyon demain,1
Elle va voyager de Nice à Marseille pour une conférence,1
Nous avons réservé un billet de train de Toulouse à Rennes,1
Il prévoit de partir de Paris à Bordeaux en voiture,1
Je vais partir de Lyon à Nice demain matin,1
Elle cherche un itinéraire de Lille à Bordeaux,1
Nous allons prendre un bus de Marseille à Paris,1
Il a un billet pour un vol de Toulouse à Lyon,1
Je vais prendre un vol de Rennes à Nice ce soir,1
Elle prévoit de partir en train de Paris à Marseille,1
Nous avons un billet pour un vol de Lyon à Toulouse,1
Il part de Lille à Bordeaux demain matin,1
Je vais prendre un bus de Rennes à Lyon,1
Elle va voyager de Toulouse à Paris pour une réunion,1
Nous avons prévu de partir en avion de Bordeaux à Marseille,1
Il prend le train de Lyon à Nice demain soir,1
Je vais réserver un billet pour un vol de Lille à Toulouse,1
Elle cherche un itinéraire de Rennes à Paris pour un voyage,1
Nous allons prendre un vol de Marseille à Lyon ce week-end,1
Il part demain de Bordeaux à Toulouse,1
Je vais voyager en train de Nice à Lille,1
Elle a un billet pour un vol de Paris à Lyon demain matin,1
Nous allons partir en bus de Toulouse à Bordeaux,1
Il prévoit de voyager en train de Marseille à Paris,1
Je vais prendre un vol de Lyon à Lille demain,1
Elle va partir de Bordeaux à Paris pour les vacances,1
Nous avons un billet pour un vol de Toulouse à Rennes,1
Il cherche un itinéraire de Nice à Lyon,1
Je vais réserver un billet de train de Lille à Paris,1
Elle prévoit de partir de Rennes à Marseille demain matin,1
Nous allons voyager en bus de Lyon à Toulouse,1
Il partira en avion de Bordeaux à Nice demain soir,1
Je vais prendre un vol de Paris à Marseille pour une réunion,1
Elle va voyager de Lille à Bordeaux pour un rendez-vous,1
Nous avons prévu de partir en train de Toulouse à Rennes,1
Il a réservé un billet pour un vol de Nice à Lyon,1
Je vais voyager de Marseille à Lille pour les affaires,1
Elle prévoit de prendre un avion de Paris à Toulouse,1
Nous allons partir demain de Bordeaux à Lyon,1
Il cherche un itinéraire de Lille à Marseille,1
Je vais prendre un bus de Toulouse à Bordeaux ce soir,1
Elle a un billet pour un vol de Rennes à Nice demain,1
Nous allons voyager de Lyon à Paris pour un événement,1
Il prévoit de partir en bus de Bordeaux à Toulouse,1
Je vais prendre un avion de Marseille à Rennes,1
Elle va voyager de Lille à Paris pour une conférence,1
Nous avons réservé un billet de train de Lyon à Marseille,1
Il cherche un itinéraire de Toulouse à Bordeaux pour le travail,1
Je vais prendre un vol de Paris à Lyon demain matin,1
Elle prévoit de voyager de Marseille à Lille demain,1
Nous allons partir de Bordeaux à Rennes en voiture,1
Il a réservé un billet de train de Lyon à Toulouse,1
Je vais prendre un vol de Nice à Marseille,1
Elle prévoit de partir en bus de Lille à Paris,1
Nous allons voyager de Toulouse à Rennes pour un mariage,1
Il part demain de Lyon à Nice en avion,1
Je vais prendre un train de Bordeaux à Paris,1
Elle va voyager de Rennes à Marseille demain,1
Nous avons prévu de partir de Toulouse à Lyon pour un rendez-vous,1
Il prévoit de partir de Bordeaux à Paris demain matin,1
Je vais voyager de Nice à Bordeaux en bus,1
Je vais faire du shopping au centre commercial à Lille,0
Elle veut regarder un film au cinéma à Marseille,0
Nous allons préparer un repas pour la famille à Rennes,0
Il va jouer au foot avec des amis à Lyon,0
Je vais lire un livre dans le parc à Toulouse,0
Elle prévoit de cuisiner un gâteau à la maison à Paris,0
Nous allons passer la journée au centre commercial à Bordeaux,0
Il veut organiser une fête dans le jardin à Nice,0
Je vais passer la journée à la plage à Marseille,0
Elle va décorer son appartement à Lille,0
Nous allons faire du sport au parc à Rennes,0
Il prévoit de bricoler dans le garage à Paris,0
Je vais faire une sieste dans le jardin à Lyon,0
Elle va acheter des vêtements au centre commercial à Bordeaux,0
Nous allons regarder un film à la maison à Toulouse,0
Il veut passer du temps au parc avec des amis à Nice,0
Je vais préparer un dîner pour mes amis à Marseille,0
Elle prévoit de passer la soirée au cinéma à Lille,0
Nous allons organiser une fête à la maison à Rennes,0
Il prévoit de faire du sport avec des amis à Paris,0
Je vais passer l'après-midi à jardiner à Lyon,0
Elle va faire les courses au supermarché à Bordeaux,0
Nous allons préparer un repas en famille à Toulouse,0
Il prévoit de lire un livre dans le parc à Nice,0
Je vais regarder la télévision à la maison à Marseille,0
Elle veut faire une promenade dans le parc à Lille,0
Nous allons cuisiner un gâteau pour l'anniversaire à Rennes,0
Il prévoit de passer la soirée à la maison à Paris,0
Je vais faire du vélo dans le parc à Lyon,0
Elle va préparer un repas pour ses amis à Bordeaux,0
Nous allons passer la journée au centre commercial à Toulouse,0
Il veut passer la soirée à regarder un film à Nice,0
Je vais organiser un barbecue dans le jardin à Marseille,0
Elle prévoit de faire une promenade au parc à Lille,0
Nous allons faire du yoga dans le parc à Rennes,0
Il prévoit de bricoler dans le garage à Paris,0
Je vais passer la journée à me détendre à Lyon,0
Elle va organiser une fête à la maison à Bordeaux,0
Nous allons regarder un film en famille à Toulouse,0
Il veut lire un livre au bord du lac à Nice,0
Je vais faire une promenade dans le parc avec des amis à Marseille,0
Elle prévoit de faire du shopping au centre commercial à Lille,0
Nous allons préparer un barbecue dans le jardin à Rennes,0
Il prévoit de regarder un match de foot à la télévision à Paris,0
Je vais passer la journée à la plage à Lyon,0
Elle veut organiser une sortie entre amis à Bordeaux,0
Nous allons faire du vélo dans le parc à Toulouse,0
Il prévoit de faire du sport avec des amis à Nice,0
Je vais me détendre dans le jardin à Marseille,0
Elle va regarder un film à la maison à Lille,0
Nous allons passer l'après-midi au parc à Rennes,0
Il prévoit de faire une promenade dans le parc à Paris,0
Je vais lire un livre à la plage à Lyon,0
Elle veut passer la soirée au cinéma à Bordeaux,0
Nous allons organiser une fête dans le jardin à Toulouse,0
Il prévoit de passer la journée à me détendre à Nice,0
Je vais regarder un match de foot à la maison à Marseille,0
Elle va faire une promenade dans le parc à Lille,0
Nous allons cuisiner un gâteau pour un anniversaire à Rennes,0
Il veut faire du shopping dans le centre-ville à Paris,0
Je vais passer la journée à lire un livre à Lyon,0
Elle prévoit de regarder la télévision à la maison à Bordeaux,0
Nous allons faire une randonnée dans les montagnes près de Toulouse,0
Il prévoit de préparer un repas pour sa famille à Nice,0
Je vais faire du sport dans le parc à Marseille,0
Elle va passer la soirée à regarder un film à Lille,0
Nous allons organiser une fête entre amis à Rennes,0
Il prévoit de passer la journée à jardiner à Paris,0
Je vais passer l'après-midi à la plage à Lyon,0
Elle veut faire du vélo dans le parc à Bordeaux,0
Nous allons cuisiner ensemble à la maison à Toulouse,0
Il prévoit de passer la soirée à regarder la télévision à Nice,0
Je vais organiser une sortie en famille à Marseille,0
Elle va faire du shopping avec des amis à Lille,0
Nous allons préparer un repas en famille à Rennes,0
Il prévoit de passer la journée à la plage à Paris,0
Je vais me détendre dans le jardin à Lyon,0
Elle prévoit de lire un livre à la plage à Bordeaux,0
Nous allons faire du sport dans le parc à Toulouse,0
Il prévoit de bricoler dans le garage à Nice,0
Je vais regarder un film à la maison à Marseille,0
Elle veut organiser une fête à la maison à Lille,0
Nous allons passer la journée à la plage à Rennes,0
Il prévoit de faire une promenade dans le parc à Paris,0
Je vais lire un livre au bord du lac à Lyon,0
Elle veut passer la soirée au cinéma à Bordeaux,0
Nous allons organiser une fête dans le jardin à Toulouse,0
Il prévoit de passer la journée à me détendre à Nice,0
Je vais regarder un match de foot à la maison à Marseille,0
Elle va faire une promenade dans le parc à Lille,0
Nous allons cuisiner un gâteau pour un anniversaire à Rennes,0
Je veux aller de Paris à Nice,1
Il prévoit de partir de Lyon à Toulouse demain,1
Nous réservons un billet pour un trajet de Bordeaux à Nantes,1
Elle va prendre le train de Strasbourg à Lille,1
Il part de Montpellier pour aller à Lyon,1
Elle cherche un vol de Paris à Nice,1
Il prend l'avion pour un trajet entre Lyon et Marseille,1
Nous prévoyons de partir de Toulouse pour visiter Bordeaux,1
Je cherche un itinéraire en train de Nantes à Rennes,1
Nous devons partir demain matin de Marseille à Strasbourg,1
Je dois rejoindre mes amis de Bordeaux à Paris,1
Il a prévu de voyager de Lille à Toulouse,1
Elle se rendra de Strasbourg à Lille en train,1
Nous allons en voiture de Toulouse à Montpellier,1
Il cherche un vol de Bordeaux à Paris,1
Elle a prévu un trajet de Marseille à Nantes,1
Ils prennent un train de Rennes à Lyon ce soir,1
Je vais réserver un billet pour un vol de Marseille à Paris demain matin,1
Nous partons en train de Bordeaux à Toulouse la semaine prochaine,1
Elle a pris un bus de Rennes à Nice hier soir,1
Il prévoit de voyager de Lyon à Marseille pour un rendez-vous,1
Je vais partir de Lille à Toulouse en avion ce soir,1
Nous avons réservé un vol de Nice à Lyon pour les vacances,1
Elle cherche un itinéraire de Paris à Bordeaux pour demain,1
Il va prendre un vol de Marseille à Nantes,1
Je vais partir de Rennes à Lyon pour une conférence,1
Nous allons voyager en train de Bordeaux à Lille pour le travail,1
Elle va partir de Lyon à Paris ce soir en train,1
Je vais prendre un bus de Toulouse à Marseille demain,1
Nous avons un billet de train de Nice à Paris,1
Il prévoit de partir en avion de Rennes à Bordeaux demain,1
Elle va voyager de Lille à Marseille pour une réunion,1
Je vais réserver un billet de train de Paris à Lyon,1
Nous allons partir de Toulouse à Rennes demain matin,1
Elle cherche un billet pour un vol de Nice à Marseille,1
Il prévoit de prendre un bus de Bordeaux à Paris,1
Je vais partir de Lille à Nice pour les vacances,1
Elle va voyager de Marseille à Lyon pour une réunion,1
Nous allons prendre un avion de Rennes à Paris demain,1
Il part de Lille à Bordeaux ce soir,1
Je vais voyager en train de Nice à Lyon pour une réunion,1
Elle va prendre un bus de Toulouse à Paris demain,1
Nous avons prévu de partir de Rennes à Marseille ce week-end,1
Il cherche un billet pour un vol de Lyon à Bordeaux,1
Je vais prendre un avion de Paris à Marseille pour une conférence,1
Elle prévoit de partir de Lille à Toulouse demain matin,1
Nous avons réservé un vol de Bordeaux à Nice pour les vacances,1
Il va prendre un train de Rennes à Lyon demain soir,1
Je vais partir en avion de Paris à Lille demain,1
Elle prévoit de voyager en bus de Marseille à Bordeaux,1
