text,label
Nous allons prendre un vol de Toulouse à Paris pour un événement,1
Il part demain matin de Lyon à Marseille,1
Je vais prendre un bus de Nice à Toulouse pour un mariage,1
Elle va voyager de Lille à Bordeaux pour une conférence,1
Nous avons prévu de partir en train de Rennes à Paris,1
Il cherche un billet pour un vol de Marseille à Toulouse,1
Je vais réserver un billet de bus de Nice à Paris,1
Elle prévoit de voyager de Lyon à Bordeaux pour le travail,1
Nous allons partir de Toulouse à Nice pour un rendez-vous,1
Il va prendre un train de Paris à Marseille demain matin,1
Je vais voyager de Lille à Bordeaux ce soir,1
Elle va partir de Rennes à Lyon en avion,1
Nous allons voyager de Toulouse à Paris pour les vacances,1
Il prévoit de prendre un vol de Marseille à Nice demain matin,1
Je vais prendre un bus de Lille à Toulouse ce week-end,1
Elle cherche un billet pour un vol de Lyon à Marseille,1
Nous avons prévu de voyager de Paris à Rennes en train,1
Il va partir de Nice à Bordeaux pour un rendez-vous,1
Je vais prendre un vol de Toulouse à Lyon demain,1
Elle va voyager de Lille à Marseille pour une réunion,1
Nous avons réservé un billet de train de Paris à Nice pour demain,1
Il prévoit de partir en bus de Rennes à Bordeaux ce soir,1
Je vais partir de Lille à Lyon pour une conférence,1
Elle va prendre un vol de Marseille à Toulouse demain matin,1
Nous allons voyager de Nice à Paris en bus pour une réunion,1
Il part demain matin de Lyon à Toulouse,1
Je vais prendre un avion de Rennes à Marseille demain,1
Elle cherche un billet pour un vol de Lille à Bordeaux,1
Nous allons partir de Paris à Lyon pour un rendez-vous,1
Il va voyager de Toulouse à Marseille pour une conférence,1
Je vais prendre un bus de Lyon à Nice demain,1
Elle va partir de Rennes à Paris pour une réunion,1
Nous avons réservé un billet de train de Lille à Marseille pour ce week-end,1
Il prévoit de voyager de Paris à Nice pour une réunion,1
Je vais partir de Toulouse à Lyon pour une réunion,1
Elle cherche un itinéraire de Bordeaux à Marseille,1
Nous allons voyager de Lille à Paris en avion,1
Il part ce soir de Lyon à Bordeaux,1
Je vais prendre un vol de Rennes à Nice pour une conférence,1
Elle va partir de Marseille à Toulouse demain matin,1
Nous avons prévu de partir en train de Paris à Lyon,1
Il cherche un billet pour un vol de Nice à Lyon demain matin,1
Je vais prendre un bus de Toulouse à Marseille ce week-end,1
Elle prévoit de partir de Rennes à Lille pour une conférence,1
Nous allons voyager de Bordeaux à Paris pour un événement,1
Il part demain de Lyon à Nice en avion,1
Je vais prendre un train de Toulouse à Marseille ce soir,1
Elle va voyager de Lille à Bordeaux pour un mariage,1
Nous avons réservé un billet de vol de Nice à Paris,1
Il cherche un billet pour un vol de Marseille à Lyon demain,1
Je vais partir de Lille à Bordeaux pour une réunion,1
Elle prévoit de voyager de Paris à Toulouse demain matin,1
Nous allons partir de Rennes à Lyon en avion ce soir,1
Il prévoit de prendre un vol de Nice à Bordeaux ce week-end,1
Je vais réserver un billet de train de Paris à Marseille,1
Elle va prendre un bus de Toulouse à Nice demain matin,1
Nous allons voyager de Lille à Paris pour les vacances,1
Il cherche un billet pour un vol de Lyon à Marseille,1
Je vais partir de Rennes à Toulouse pour une conférence,1
Elle prévoit de voyager de Marseille à Bordeaux pour un mariage,1
Nous allons partir de Nice à Lyon pour un rendez-vous,1
Il va prendre un bus de Paris à Bordeaux ce soir,1
Je vais prendre un avion de Lille à Marseille demain matin,1
Elle va partir de Rennes à Nice pour une conférence,1
Je vais cuisiner un repas à la maison à Bordeaux,0
Nous allons faire une promenade dans le parc à Toulouse,0
Elle veut passer la journée à la plage à Nice,0
Il prévoit de réparer sa voiture dans le garage à Lyon,0
Je vais faire du shopping au centre commercial à Marseille,0
Nous allons organiser une fête à la maison à Lille,0
Elle prévoit de regarder un film à la maison à Paris,0
Il veut passer l'après-midi à lire un livre dans le parc à Rennes,0
Je vais faire une sieste dans le jardin à Bordeaux,0
Elle va passer la soirée à cuisiner un repas à Marseille,0
Nous allons jardiner dans le jardin à Toulouse,0
Il prévoit de regarder la télévision à la maison à Nice,0
Je vais me détendre au bord de la piscine à Lyon,0
Elle veut faire du vélo dans le parc à Rennes,0
Nous allons passer la journée au centre commercial à Lille,0
Il prévoit de faire du sport au parc à Paris,0
Je vais préparer un gâteau pour une fête à Marseille,0
Elle va regarder un film au cinéma à Bordeaux,0
Nous allons passer la soirée à regarder un match de foot à Toulouse,0
Il prévoit de jardiner dans le jardin à Nice,0
Je vais faire du yoga dans le parc à Rennes,0
Elle veut organiser une fête dans le jardin à Lille,0
Nous allons passer la journée à la plage à Lyon,0
Il prévoit de passer l'après-midi à faire du shopping à Paris,0
Je vais lire un livre dans le parc à Toulouse,0
Elle va cuisiner un repas pour sa famille à Marseille,0
Nous allons passer la soirée à la maison à Nice,0
Il prévoit de faire une promenade dans le parc à Lille,0
Je vais regarder un film à la maison à Lyon,0
Elle va préparer un dîner pour ses amis à Paris,0
Nous allons faire du sport dans le parc à Rennes,0
Il prévoit de passer la journée à se détendre dans le jardin à Bordeaux,0
Je vais faire une promenade dans le parc avec des amis à Marseille,0
Elle veut passer la soirée à regarder un film à Toulouse,0
Nous allons organiser un barbecue dans le jardin à Nice,0
Il prévoit de faire du shopping au centre commercial à Lyon,0
Je vais préparer un gâteau pour un anniversaire à Rennes,0
Elle va regarder un match de foot à la télévision à Paris,0
Nous allons faire du vélo dans le parc à Lille,0
Il prévoit de passer la journée à la plage à Nice,0
Je vais lire un livre au bord de la piscine à Marseille,0
Elle veut organiser une sortie entre amis au parc à Bordeaux,0
Nous allons passer l'après-midi au cinéma à Toulouse,0
Il prévoit de cuisiner un repas pour sa famille à Rennes,0
Je vais me détendre dans le jardin à Lyon,0
Elle va préparer un barbecue pour ses amis à Lille,0
Nous allons faire une promenade dans le parc à Paris,0
Il prévoit de passer la journée à jardiner à Nice,0
Je vais regarder la télévision à la maison à Marseille,0
Elle veut faire du vélo dans le parc avec des amis à Toulouse,0
Nous allons préparer un repas en famille à Bordeaux,0
Il prévoit de passer la soirée à regarder un film à Lyon,0
Je vais organiser une fête dans le jardin à Lille,0
Elle va faire du shopping au centre commercial à Rennes,0
Nous allons passer la journée à la plage à Nice,0
Il prévoit de cuisiner un repas à la maison à Paris,0
Je vais réserver un billet pour un vol de Lyon à Rennes demain,1
Nous partons en train de Paris à Nice la semaine prochaine,1
Elle a pris un bus de Lille à Toulouse hier soir,1
Il prévoit de voyager de Bordeaux à Marseille pour un rendez-vous,1
Je vais partir de Strasbourg à Paris en avion ce soir,1
Nous avons réservé un vol de Rennes à Bordeaux pour les vacances,1
Elle cherche un itinéraire de Toulouse à Lyon pour demain,1
Il va prendre un vol de Marseille à Paris,1
Je vais partir de Bordeaux à Lille pour une conférence,1
Nous allons voyager en train de Marseille à Strasbourg pour le travail,1
Elle va partir de Nantes à Paris ce soir en bus,1
Je vais prendre un bus de Lille à Bordeaux demain,1
Nous avons un billet de train de Marseille à Lyon,1
Il prévoit de partir en avion de Toulouse à Rennes demain,1
Elle va voyager de Paris à Strasbourg pour une réunion,1
Je vais réserver un billet de train de Bordeaux à Marseille,1
Nous allons partir de Lille à Nice demain matin,1
Elle cherche un billet pour un vol de Nantes à Lyon,1
Il prévoit de prendre un bus de Toulouse à Lille,1
Je vais partir de Rennes à Strasbourg pour les vacances,1
Elle va voyager de Marseille à Paris pour une réunion,1
Nous allons prendre un avion de Lille à Nice demain,1
Il part de Rennes à Paris ce soir,1
Je vais voyager en train de Bordeaux à Lille pour une réunion,1
Elle va prendre un bus de Lyon à Rennes demain,1
Nous avons prévu de partir de Nantes à Paris ce week-end,1
Il cherche un billet pour un vol de Toulouse à Marseille,1
Je vais prendre un avion de Rennes à Strasbourg pour une conférence,1
Elle prévoit de partir de Lille à Bordeaux demain matin,1
Nous avons réservé un vol de Marseille à Paris pour les vacances,1
Il va prendre un train de Lyon à Marseille demain soir,1
Je vais partir en avion de Bordeaux à Toulouse demain,1
Elle prévoit de voyager en bus de Paris à Marseille,1
Nous allons prendre un vol de Lyon à Rennes pour un événement,1
Il part demain matin de Marseille à Toulouse,1
Je vais prendre un bus de Paris à Lyon pour un mariage,1
Elle va voyager de Nantes à Lille pour une conférence,1
Nous avons prévu de partir en train de Lyon à Marseille,1
Il cherche un billet pour un vol de Rennes à Bordeaux,1
Je vais réserver un billet de bus de Paris à Marseille,1
Elle prévoit de voyager de Lille à Rennes pour le travail,1
Nous allons partir de Toulouse à Lyon pour un rendez-vous,1
Il va prendre un train de Paris à Lille demain matin,1
Je vais voyager de Nantes à Marseille ce soir,1
Elle va partir de Bordeaux à Rennes en avion,1
Nous allons voyager de Paris à Toulouse pour les vacances,1
Il prévoit de prendre un vol de Bordeaux à Nice demain matin,1
Je vais prendre un bus de Rennes à Paris ce week-end,1
Elle cherche un billet pour un vol de Nantes à Lille,1
Nous avons prévu de voyager de Bordeaux à Marseille en train,1
Il va partir de Lyon à Nice pour un rendez-vous,1
Je vais prendre un vol de Lille à Toulouse demain,1
Elle va voyager de Rennes à Marseille pour une réunion,1
Nous avons réservé un billet de train de Paris à Lille pour demain,1
Il prévoit de partir en bus de Lyon à Bordeaux ce soir,1
Je vais partir de Nantes à Toulouse pour une conférence,1
Elle va prendre un vol de Marseille à Lille demain matin,1
Nous allons voyager de Bordeaux à Paris en bus pour une réunion,1
Il part demain matin de Rennes à Lyon,1
Je vais prendre un avion de Lille à Rennes demain,1
Elle cherche un billet pour un vol de Bordeaux à Marseille,1
Nous allons partir de Lyon à Paris pour un rendez-vous,1
Il va voyager de Lille à Toulouse pour une conférence,1
Je vais prendre un bus de Bordeaux à Lyon demain,1
Elle va partir de Rennes à Lille pour une réunion,1
Nous avons réservé un billet de train de Lyon à Paris pour ce week-end,1
Il prévoit de voyager de Bordeaux à Marseille pour une réunion,1
Je vais partir de Paris à Lille pour une réunion,1
Elle cherche un itinéraire de Lyon à Marseille,1
Nous allons voyager de Rennes à Lille en avion,1
Il part ce soir de Toulouse à Bordeaux,1
Je vais prendre un vol de Lyon à Nice pour une conférence,1
Elle va partir de Rennes à Bordeaux demain matin,1
Nous avons prévu de partir en train de Paris à Toulouse,1
Il cherche un billet pour un vol de Nice à Marseille demain matin,1
Je vais prendre un bus de Bordeaux à Lyon ce week-end,1
Elle prévoit de partir de Rennes à Paris pour une conférence,1
Nous allons voyager de Marseille à Paris pour un événement,1
Il part demain de Lyon à Lille en avion,1
Je vais prendre un train de Bordeaux à Paris ce soir,1
Elle va voyager de Rennes à Marseille pour un mariage,1
Nous avons réservé un billet de vol de Lyon à Lille,1
Il cherche un billet pour un vol de Toulouse à Marseille demain,1
Je vais partir de Nantes à Paris pour une réunion,1
Elle prévoit de voyager de Paris à Lyon demain matin,1
Nous allons partir de Rennes à Lille en avion ce soir,1
Il prévoit de prendre un vol de Bordeaux à Marseille ce week-end,1
Je vais réserver un billet de train de Paris à Nice,1
Elle va prendre un bus de Lyon à Toulouse demain matin,1
Nous allons voyager de Bordeaux à Paris pour les vacances,1
Il cherche un billet pour un vol de Nantes à Marseille,1
Je vais partir de Lyon à Toulouse pour une conférence,1
Elle prévoit de voyager de Lille à Bordeaux pour un mariage,1
Nous allons partir de Lyon à Nice pour un rendez-vous,1
Il va prendre un bus de Bordeaux à Toulouse ce soir,1
Je vais prendre un avion de Nantes à Lille demain matin,1
Elle va partir de Rennes à Nice pour une conférence,1
Je vais nettoyer la cuisine à la maison à Lyon,0
Nous allons jardiner dans le jardin à Toulouse,0
Elle veut faire du shopping au centre commercial à Nice,0
Il prévoit de passer la journée à la plage à Marseille,0
Je vais regarder un film à la maison à Paris,0
Nous allons passer la journée au parc à Bordeaux,0
Elle prévoit de faire du vélo dans le parc à Lille,0
Il veut passer l'après-midi à lire un livre dans le jardin à Rennes,0
Je vais cuisiner un repas dans la cuisine à Toulouse,0
Elle va organiser une fête chez elle à Nice,0
Nous allons passer la soirée à regarder un film à la maison à Lyon,0
Il prévoit de faire du sport au centre sportif à Lille,0
Je vais jardiner dans le jardin à Paris,0
Elle veut préparer un gâteau pour un anniversaire à Rennes,0
Nous allons organiser une soirée cinéma à la maison à Marseille,0
Il prévoit de regarder un match de foot à la télévision à Bordeaux,0
Je vais lire un livre au bord de la piscine à Lyon,0
Elle va cuisiner un repas pour ses amis à Paris,0
Nous allons faire une promenade dans le parc à Toulouse,0
Il prévoit de passer l'après-midi à la plage à Nice,0
Je vais préparer un dîner en famille à Lille,0
Elle veut passer la soirée à regarder un film à Marseille,0
Nous allons passer la journée au cinéma à Rennes,0
Il prévoit de jardiner dans le jardin à Bordeaux,0
Je vais faire du vélo dans le parc avec des amis à Lyon,0
Elle va organiser une soirée entre amis à la maison à Paris,0
Nous allons passer la soirée à regarder un match de foot à Lille,0
Il prévoit de passer la journée à lire un livre dans le jardin à Toulouse,0
Je vais préparer un gâteau pour un anniversaire à Rennes,0
Elle va cuisiner un repas pour sa famille à Nice,0
Nous allons passer la soirée à la maison à Marseille,0
Il prévoit de faire une promenade dans le parc à Bordeaux,0
Je vais lire un livre dans le jardin à Lyon,0
Elle veut préparer un repas en famille à Toulouse,0
Nous allons organiser un barbecue dans le jardin à Paris,0
Il prévoit de faire du vélo dans le parc à Lille,0
Je vais regarder un film à la maison avec des amis à Rennes,0
Elle va jardiner dans le jardin à Nice,0
Nous allons passer la journée à la plage à Marseille,0
Il prévoit de préparer un dîner en famille à Bordeaux,0
Je vais organiser une soirée cinéma à la maison à Lyon,0
Elle veut passer l'après-midi à la piscine à Paris,0
Nous allons faire une promenade au parc avec des amis à Toulouse,0
Il prévoit de passer la journée à la maison à Rennes,0
Je vais préparer un repas en famille à Lille,0
Elle va regarder un match de foot à la télévision à Nice,0
Nous allons faire du shopping au centre commercial à Marseille,0
Il prévoit de jardiner dans le jardin à Paris,0
Je vais faire du vélo dans le parc à Bordeaux,0
Elle veut organiser une fête dans le jardin à Lyon,0
Nous allons passer la journée au centre commercial à Toulouse,0
Il prévoit de faire du sport au centre sportif à Rennes,0
Je vais passer la journée à lire un livre à Lille,0
Elle va organiser un barbecue dans le jardin à Nice,0
Nous allons passer la journée au parc à Marseille,0
Il prévoit de faire du shopping au centre commercial à Paris,0
Je vais regarder un film à la maison à Bordeaux,0
Elle veut jardiner dans le jardin à Lyon,0
Nous allons faire du vélo dans le parc à Lille,0
Il prévoit de passer la soirée à regarder un match de foot à Toulouse,0
Nous allons partir de Paris pour aller à Bordeaux en bus demain,1
Elle cherche un billet pour partir de Nice à Toulouse la semaine prochaine,1
Je vais prendre un train de Lille à Marseille demain matin,1
Ils réservent un vol de Lyon à Nantes pour les vacances,1
Il partira de Bordeaux à Strasbourg demain en avion,1
Nous prévoyons de voyager de Rennes à Lyon ce week-end,1
Je vais réserver un bus de Toulouse à Bordeaux ce soir,1
Elle cherche un vol de Paris à Marseille pour la semaine prochaine,1
Ils ont pris un billet de train de Lille à Lyon pour partir en vacances,1
Je vais prendre un bus de Nantes à Strasbourg demain matin,1
Nous partons de Bordeaux à Paris pour une réunion,1
Elle prévoit de prendre un vol de Nice à Lyon ce soir,1
Il va voyager de Toulouse à Bordeaux pour une conférence,1
Nous avons réservé un vol de Marseille à Paris pour demain matin,1
Je pars de Paris à Bordeaux demain matin en train,1
Elle va prendre un avion de Lyon à Nantes pour le travail,1
Ils partent en bus de Lille à Bordeaux demain matin,1
Nous allons voyager de Toulouse à Nice pour un mariage,1
Il va réserver un billet de train de Paris à Marseille ce week-end,1
Je vais prendre un bus de Rennes à Lyon demain matin,1
Nous allons partir de Lyon à Paris pour les vacances,1
Elle va prendre un vol de Lille à Marseille ce soir,1
Il prévoit de voyager de Nice à Bordeaux pour une conférence,1
Nous partons en bus de Nantes à Lille pour le travail,1
Je vais prendre un train de Rennes à Toulouse pour un événement,1
Elle cherche un billet pour un avion de Bordeaux à Paris demain,1
Il prévoit de partir en bus de Marseille à Lyon pour un rendez-vous,1
Nous avons prévu de voyager de Nice à Lille pour un mariage,1
Je vais réserver un vol de Paris à Rennes ce soir,1
Elle prévoit de partir de Toulouse à Bordeaux pour une réunion,1
Il cherche un billet pour un bus de Lyon à Paris demain,1
Nous allons partir de Lille à Marseille pour une réunion,1
Elle va prendre un vol de Bordeaux à Toulouse ce week-end,1
Je pars de Nantes à Strasbourg en train pour une conférence,1
Il prévoit de voyager de Marseille à Lille pour un rendez-vous,1
Nous avons réservé un billet de bus de Bordeaux à Rennes demain,1
Je vais prendre un vol de Lyon à Paris pour les vacances,1
Elle va voyager de Toulouse à Nice pour un mariage,1
Ils cherchent un itinéraire de Marseille à Bordeaux pour le travail,1
Nous allons partir de Rennes à Paris demain matin en train,1
Je vais réserver un bus de Lille à Nice pour partir en vacances,1
Elle prévoit de prendre un vol de Nantes à Lyon pour une conférence,1
Il partira demain de Paris à Bordeaux en avion,1
Nous avons prévu de partir en bus de Lille à Marseille ce soir,1
Je vais prendre un vol de Rennes à Toulouse demain matin,1
Ils vont voyager de Lyon à Nice pour un événement,1
Elle va réserver un billet de train de Bordeaux à Paris ce week-end,1
Il prévoit de partir en bus de Toulouse à Lille pour une réunion,1
Nous allons voyager de Paris à Marseille pour les vacances,1
Je vais partir de Nantes à Lyon pour une réunion,1
Elle cherche un billet pour un vol de Bordeaux à Toulouse demain,1
Nous allons partir en train de Nice à Paris demain matin,1
Je vais prendre un bus de Marseille à Rennes pour une réunion,1
Elle prévoit de voyager de Lyon à Bordeaux pour une conférence,1
Ils vont partir de Toulouse à Nice pour le travail,1
Je vais réserver un vol de Paris à Lille pour un rendez-vous,1
Elle va prendre un train de Nantes à Rennes demain soir,1
Nous allons voyager en bus de Bordeaux à Marseille pour un mariage,1
Il part demain matin de Paris à Nice en avion,1
Je vais prendre un train de Lille à Bordeaux pour le travail,1
Nous avons prévu de partir de Toulouse à Lyon ce week-end,1
Ils vont prendre un bus de Rennes à Paris demain matin,1
Elle prévoit de voyager en avion de Marseille à Lille pour un rendez-vous,1
Nous allons partir de Bordeaux à Strasbourg demain matin,1
Il cherche un billet pour un vol de Lyon à Nice pour les vacances,1
Je vais partir de Paris à Toulouse en bus demain,1
Elle va prendre un avion de Lille à Bordeaux pour une conférence,1
Nous allons voyager de Marseille à Lyon pour un événement,1
Il va réserver un billet de train de Rennes à Nice pour demain,1
Je pars de Nantes à Paris pour une réunion demain,1
Elle prévoit de partir en bus de Lyon à Toulouse demain matin,1
Ils vont voyager de Bordeaux à Marseille pour un mariage,1
Je vais prendre un vol de Paris à Strasbourg demain soir,1
Nous avons prévu de partir de Nice à Lille pour le travail,1
Elle va chercher un billet pour un avion de Toulouse à Rennes demain,1
Il prévoit de voyager en bus de Lyon à Paris ce week-end,1
Nous allons partir de Nantes à Bordeaux en train pour une conférence,1
Je vais réserver un billet de bus de Marseille à Toulouse pour les vacances,1
Elle va prendre un vol de Rennes à Lyon demain matin,1
Ils vont partir de Paris à Marseille pour une réunion,1
Je vais prendre un train de Lille à Toulouse demain soir,1
Nous avons réservé un vol de Lyon à Nice pour partir demain matin,1
Il prévoit de partir en bus de Bordeaux à Marseille ce week-end,1
Je vais voyager en avion de Paris à Lille pour une réunion,1
Elle va prendre un vol de Nantes à Rennes demain,1
Nous allons voyager de Toulouse à Lyon pour un rendez-vous,1
Il partira de Paris à Marseille en bus ce soir,1
Je vais prendre un vol de Lille à Nice demain matin,1
Elle prévoit de voyager de Bordeaux à Paris pour un mariage,1
Ils vont partir en train de Lyon à Rennes pour une conférence,1
Nous allons dîner en famille à la maison à Paris,0
Elle va jardiner dans le jardin à Nice ce week-end,0
Je vais regarder un film à la maison à Marseille,0
Il prévoit de faire du shopping au centre commercial à Bordeaux,0
Nous allons passer la journée au parc à Lille,0
Elle va cuisiner un repas pour ses amis à la maison à Toulouse,0
Je vais passer l'après-midi à la piscine à Rennes,0
Nous avons prévu de faire du vélo dans le parc à Lyon,0
Elle va regarder un match de foot à la télévision à Paris,0
Il prévoit de jardiner dans le jardin à Lille demain,0
Je vais organiser une soirée cinéma à la maison à Marseille,0
Elle veut passer la journée à lire un livre dans le jardin à Bordeaux,0
Nous allons passer la journée au cinéma à Rennes,0
Il prévoit de cuisiner un gâteau pour un anniversaire à Nice,0
Je vais regarder un film à la maison avec des amis à Toulouse,0
Elle va préparer un dîner en famille à Paris,0
Nous allons faire une promenade dans le parc à Lyon demain,0
Il prévoit de passer la soirée à la maison à Lille,0
Je vais cuisiner un repas pour ma famille à la maison à Rennes,0
Elle va jardiner dans le jardin à Marseille demain matin,0
Nous allons passer l'après-midi au parc à Bordeaux,0
Il prévoit de regarder un film à la télévision ce soir à Paris,0
Je vais préparer un gâteau pour un anniversaire à Lyon,0
Elle va organiser une fête chez elle à Lille ce week-end,0
Nous allons faire du vélo dans le parc à Rennes demain,0
Il prévoit de cuisiner un repas pour ses amis à la maison à Nice,0
Je vais regarder un match de foot à la télévision à Marseille,0
Elle va jardiner dans le jardin à Paris demain,0
Nous allons passer la journée à la piscine à Toulouse,0
Il prévoit de passer la soirée à la maison à Lyon,0
Je vais lire un livre au bord de la piscine à Lille,0
Elle va organiser une soirée cinéma à la maison à Bordeaux,0
Nous allons passer la soirée à regarder un film à la maison à Rennes,0
Il prévoit de faire du sport au centre sportif à Paris demain,0
Je vais préparer un repas pour ma famille à la maison à Toulouse,0
Elle va jardiner dans le jardin à Nice ce soir,0
Nous allons faire une promenade dans le parc à Lyon,0
Il prévoit de passer la journée à la plage à Marseille,0
Je vais regarder un film à la maison avec des amis à Bordeaux,0
Elle va cuisiner un repas pour ses amis à la maison à Rennes,0
Nous allons passer la soirée à regarder un match de foot à Lille,0
Il prévoit de passer l'après-midi à lire un livre dans le jardin à Nice,0
Je vais jardiner dans le jardin à Toulouse ce week-end,0
Elle va organiser un barbecue dans le jardin à Paris demain,0
Nous allons passer la journée à la plage à Marseille,0
Il prévoit de cuisiner un repas pour ses amis à la maison à Rennes,0
Je vais préparer un gâteau pour un anniversaire à Bordeaux,0
Elle va passer l'après-midi à la piscine à Lille,0
Nous allons faire du shopping au centre commercial à Lyon,0
Il prévoit de passer la journée à la plage à Nice,0
Je pars demain de Marseille pour un séminaire à Toulouse,1
Nous allons voyager de Nice à Paris pour le travail,1
Elle va prendre un train de Lyon à Strasbourg ce week-end,1
Il a réservé un vol de Bordeaux à Lille pour demain matin,1
Je cherche un itinéraire de Nantes à Marseille,1
Nous partons en bus de Lille à Lyon demain soir,1
Ils réservent un billet de train de Paris à Rennes,1
Elle va voyager de Toulouse à Bordeaux pour une réunion,1
Je pars de Marseille à Lille demain matin,1
Nous allons prendre un vol de Paris à Strasbourg ce week-end,1
Il prévoit de partir de Lyon à Bordeaux en avion,1
Elle cherche un itinéraire de Nice à Lille pour un événement,1
Nous prévoyons de voyager de Paris à Marseille,1
Je vais prendre un train de Toulouse à Nantes ce week-end,1
Ils partent demain de Bordeaux à Lyon pour un mariage,1
Elle va réserver un billet de bus de Nice à Rennes,1
Je vais voyager de Marseille à Strasbourg en train,1
Nous allons partir de Paris à Lille demain matin,1
Il va prendre un bus de Toulouse à Bordeaux pour une conférence,1
Elle prévoit de voyager de Lyon à Nice pour une réunion,1
Nous partons demain de Nantes à Paris pour un rendez-vous,1
Je prends un train de Marseille à Lyon pour un événement,1
Ils vont réserver un vol de Bordeaux à Nice ce soir,1
Elle va prendre un bus de Rennes à Toulouse pour le travail,1
Je pars demain de Paris à Bordeaux pour une réunion,1
Nous allons prendre un vol de Nice à Lille pour le mariage,1
Ils cherchent un itinéraire de Lyon à Paris pour une conférence,1
Elle va voyager de Lyon à Nantes pour une réunion,1
Je pars de Paris à Lille demain pour un rendez-vous,1
Nous allons prendre un bus de Bordeaux à Rennes demain matin,1
Nous allons partir demain de Marseille à Lyon pour un rendez-vous,1
Il prévoit de prendre un vol de Rennes à Strasbourg ce week-end,1
Je pars demain matin de Toulouse à Lille pour une conférence,1
Nous allons prendre un bus de Marseille à Rennes demain,1
Elle va réserver un billet de train de Bordeaux à Lyon,1
Ils prévoient de voyager de Lille à Paris pour une réunion,1
Il prévoit de prendre un bus de Paris à Rennes pour une réunion,1
Je vais prendre un vol de Marseille à Lyon demain matin,1
Elle va voyager de Toulouse à Paris pour une réunion demain,1
Je vais cuisiner un gâteau à la maison demain,0
Nous allons faire du shopping au centre commercial,0
Elle va passer la journée à la piscine,0
Il prévoit de jardiner dans le jardin ce week-end,0
Je vais regarder un film à la maison avec des amis,0
Nous allons faire du vélo dans le parc demain,0
Elle va préparer un dîner pour sa famille,0
Je vais passer la soirée à regarder la télévision,0
Ils prévoient de cuisiner un repas pour un anniversaire,0
Je vais passer l'après-midi à la piscine demain,0
Nous allons faire du shopping au centre commercial cet après-midi,0